[0.011s][info][gc,init] CardTable entry size: 512
[11.487s][info][gc,marking  ] GC(42) Concurrent Mark 105.179ms
[11.487s][info][gc,marking  ] GC(42) Concurrent Rebuild Remembered Sets and Scrub Regions
[11.569s][info][gc,marking  ] GC(42) Concurrent Rebuild Remembered Sets and Scrub Regions 81.869ms
[11.569s][info][gc,start    ] GC(42) Pause Cleanup
[11.569s][info][gc          ] GC(42) Pause Cleanup 2363M->2363M(3798M) 0.394ms
[11.570s][info][gc,cpu      ] GC(42) User=0.00s Sys=0.00s Real=0.00s
[11.570s][info][gc,marking  ] GC(42) Concurrent Clear Claimed Marks
[11.570s][info][gc,marking  ] GC(42) Concurrent Clear Claimed Marks 0.041ms
[11.570s][info][gc,marking  ] GC(42) Concurrent Cleanup for Next Mark
[11.575s][info][gc,marking  ] GC(42) Concurrent Cleanup for Next Mark 5.095ms
[11.575s][info][gc          ] GC(42) Concurrent Mark Cycle 221.221ms
[12.368s][info][gc,start    ] GC(43) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[12.368s][info][gc,task     ] GC(43) Using 10 workers of 10 for evacuation
[12.395s][info][gc,phases   ] GC(43)   Pre Evacuate Collection Set: 0.2ms
[12.395s][info][gc,phases   ] GC(43)   Merge Heap Roots: 0.6ms
[12.395s][info][gc,phases   ] GC(43)   Evacuate Collection Set: 25.4ms
[12.395s][info][gc,phases   ] GC(43)   Post Evacuate Collection Set: 0.7ms
[12.395s][info][gc,phases   ] GC(43)   Other: 0.1ms
[12.395s][info][gc,heap     ] GC(43) Eden regions: 699->0(705)
[12.395s][info][gc,heap     ] GC(43) Survivor regions: 5->20(88)
[12.395s][info][gc,heap     ] GC(43) Old regions: 1049->1049
[12.395s][info][gc,heap     ] GC(43) Humongous regions: 9->9
[12.395s][info][gc,metaspace] GC(43) Metaspace: 1656K(1856K)->1656K(1856K) NonClass: 1501K(1600K)->1501K(1600K) Class: 155K(256K)->155K(256K)
[12.395s][info][gc          ] GC(43) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 3522M->2153M(3798M) 27.256ms
[12.395s][info][gc,cpu      ] GC(43) User=0.31s Sys=0.00s Real=0.03s
[13.372s][info][gc,start    ] GC(44) Pause Young (Mixed) (G1 Evacuation Pause)
[13.372s][info][gc,task     ] GC(44) Using 10 workers of 10 for evacuation
[13.415s][info][gc,phases   ] GC(44)   Pre Evacuate Collection Set: 0.2ms
[13.415s][info][gc,phases   ] GC(44)   Merge Heap Roots: 0.6ms
[13.415s][info][gc,phases   ] GC(44)   Evacuate Collection Set: 41.0ms
[13.415s][info][gc,phases   ] GC(44)   Post Evacuate Collection Set: 0.7ms
[13.415s][info][gc,phases   ] GC(44)   Other: 0.1ms
[13.415s][info][gc,heap     ] GC(44) Eden regions: 705->0(674)
[13.415s][info][gc,heap     ] GC(44) Survivor regions: 20->36(91)
[13.415s][info][gc,heap     ] GC(44) Old regions: 1049->1048
[13.415s][info][gc,heap     ] GC(44) Humongous regions: 9->9
[13.415s][info][gc,metaspace] GC(44) Metaspace: 1656K(1856K)->1656K(1856K) NonClass: 1501K(1600K)->1501K(1600K) Class: 155K(256K)->155K(256K)
[13.415s][info][gc          ] GC(44) Pause Young (Mixed) (G1 Evacuation Pause) 3563M->2184M(3798M) 42.915ms
[13.415s][info][gc,cpu      ] GC(44) User=0.31s Sys=0.00s Real=0.04s
[13.490s][info][gc,start    ] GC(45) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[13.490s][info][gc,task     ] GC(45) Using 10 workers of 10 for evacuation
[13.525s][info][gc,phases   ] GC(45)   Pre Evacuate Collection Set: 0.3ms
[13.525s][info][gc,phases   ] GC(45)   Merge Heap Roots: 0.5ms
[13.525s][info][gc,phases   ] GC(45)   Evacuate Collection Set: 33.5ms
[13.525s][info][gc,phases   ] GC(45)   Post Evacuate Collection Set: 0.4ms
[13.525s][info][gc,phases   ] GC(45)   Other: 0.1ms
[13.525s][info][gc,heap     ] GC(45) Eden regions: 58->0(701)
[13.525s][info][gc,heap     ] GC(45) Survivor regions: 36->5(12)
[13.525s][info][gc,heap     ] GC(45) Old regions: 1048->1083
[13.525s][info][gc,heap     ] GC(45) Humongous regions: 9->9
[13.525s][info][gc,metaspace] GC(45) Metaspace: 1656K(1856K)->1656K(1856K) NonClass: 1501K(1600K)->1501K(1600K) Class: 155K(256K)->155K(256K)
[13.525s][info][gc          ] GC(45) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2300M->2193M(3798M) 35.091ms
[13.525s][info][gc,cpu      ] GC(45) User=0.31s Sys=0.00s Real=0.04s
[13.525s][info][gc          ] GC(46) Concurrent Mark Cycle
[13.525s][info][gc,marking  ] GC(46) Concurrent Scan Root Regions
[13.543s][info][gc,marking  ] GC(46) Concurrent Scan Root Regions 17.792ms
[13.543s][info][gc,marking  ] GC(46) Concurrent Mark
[13.543s][info][gc,marking  ] GC(46) Concurrent Mark From Roots
[13.543s][info][gc,task     ] GC(46) Using 3 workers of 3 for marking
[13.715s][info][gc,marking  ] GC(46) Concurrent Mark From Roots 171.705ms
[13.715s][info][gc,marking  ] GC(46) Concurrent Preclean
[13.715s][info][gc,marking  ] GC(46) Concurrent Preclean 0.020ms
[13.715s][info][gc,start    ] GC(46) Pause Remark
[13.717s][info][gc          ] GC(46) Pause Remark 2406M->2406M(4014M) 1.618ms
[13.717s][info][gc,cpu      ] GC(46) User=0.00s Sys=0.00s Real=0.00s
[13.717s][info][gc,marking  ] GC(46) Concurrent Mark 173.623ms
[13.717s][info][gc,marking  ] GC(46) Concurrent Rebuild Remembered Sets and Scrub Regions
[13.823s][info][gc,marking  ] GC(46) Concurrent Rebuild Remembered Sets and Scrub Regions 106.682ms
[13.824s][info][gc,start    ] GC(46) Pause Cleanup
[13.824s][info][gc          ] GC(46) Pause Cleanup 2518M->2518M(4014M) 0.403ms
[13.824s][info][gc,cpu      ] GC(46) User=0.00s Sys=0.00s Real=0.00s
[13.824s][info][gc,marking  ] GC(46) Concurrent Clear Claimed Marks
[13.824s][info][gc,marking  ] GC(46) Concurrent Clear Claimed Marks 0.040ms
[13.824s][info][gc,marking  ] GC(46) Concurrent Cleanup for Next Mark
[13.830s][info][gc,marking  ] GC(46) Concurrent Cleanup for Next Mark 5.687ms
[13.830s][info][gc          ] GC(46) Concurrent Mark Cycle 304.717ms
[14.579s][info][gc,start    ] GC(47) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[14.579s][info][gc,task     ] GC(47) Using 10 workers of 10 for evacuation
[14.609s][info][gc,phases   ] GC(47)   Pre Evacuate Collection Set: 0.2ms
[14.609s][info][gc,phases   ] GC(47)   Merge Heap Roots: 0.7ms
[14.609s][info][gc,phases   ] GC(47)   Evacuate Collection Set: 27.7ms
[14.609s][info][gc,phases   ] GC(47)   Post Evacuate Collection Set: 0.7ms
[14.609s][info][gc,phases   ] GC(47)   Other: 0.1ms
[14.609s][info][gc,heap     ] GC(47) Eden regions: 696->0(780)
[14.609s][info][gc,heap     ] GC(47) Survivor regions: 5->17(88)
[14.609s][info][gc,heap     ] GC(47) Old regions: 1083->1083
[14.609s][info][gc,heap     ] GC(47) Humongous regions: 9->9
[14.609s][info][gc,metaspace] GC(47) Metaspace: 1657K(1856K)->1657K(1856K) NonClass: 1501K(1600K)->1501K(1600K) Class: 155K(256K)->155K(256K)
[14.609s][info][gc          ] GC(47) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 3585M->2217M(4014M) 29.724ms
[14.609s][info][gc,cpu      ] GC(47) User=0.31s Sys=0.00s Real=0.03s
[15.708s][info][gc,start    ] GC(48) Pause Young (Mixed) (G1 Evacuation Pause)
[15.708s][info][gc,task     ] GC(48) Using 10 workers of 10 for evacuation
[15.752s][info][gc,phases   ] GC(48)   Pre Evacuate Collection Set: 0.2ms
[15.753s][info][gc,phases   ] GC(48)   Merge Heap Roots: 0.7ms
[15.753s][info][gc,phases   ] GC(48)   Evacuate Collection Set: 42.1ms
[15.753s][info][gc,phases   ] GC(48)   Post Evacuate Collection Set: 0.8ms
[15.753s][info][gc,phases   ] GC(48)   Other: 0.2ms
[15.753s][info][gc,heap     ] GC(48) Eden regions: 780->0(745)
[15.753s][info][gc,heap     ] GC(48) Survivor regions: 17->35(100)
[15.753s][info][gc,heap     ] GC(48) Old regions: 1083->1082
[15.753s][info][gc,heap     ] GC(48) Humongous regions: 9->9
[15.753s][info][gc,metaspace] GC(48) Metaspace: 1660K(1856K)->1660K(1856K) NonClass: 1505K(1600K)->1505K(1600K) Class: 155K(256K)->155K(256K)
[15.753s][info][gc          ] GC(48) Pause Young (Mixed) (G1 Evacuation Pause) 3777M->2249M(4014M) 44.358ms
[15.753s][info][gc,cpu      ] GC(48) User=0.47s Sys=0.00s Real=0.04s
[16.291s][info][gc,start    ] GC(49) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[16.292s][info][gc,task     ] GC(49) Using 10 workers of 10 for evacuation
[16.338s][info][gc,phases   ] GC(49)   Pre Evacuate Collection Set: 0.4ms
[16.338s][info][gc,phases   ] GC(49)   Merge Heap Roots: 0.7ms
[16.338s][info][gc,phases   ] GC(49)   Evacuate Collection Set: 44.2ms
[16.338s][info][gc,phases   ] GC(49)   Post Evacuate Collection Set: 0.7ms
[16.338s][info][gc,phases   ] GC(49)   Other: 0.2ms
[16.338s][info][gc,heap     ] GC(49) Eden regions: 387->0(747)
[16.338s][info][gc,heap     ] GC(49) Survivor regions: 35->26(53)
[16.338s][info][gc,heap     ] GC(49) Old regions: 1082->1098
[16.338s][info][gc,heap     ] GC(49) Humongous regions: 9->9
[16.338s][info][gc,metaspace] GC(49) Metaspace: 1660K(1856K)->1660K(1856K) NonClass: 1505K(1600K)->1505K(1600K) Class: 155K(256K)->155K(256K)
[16.338s][info][gc          ] GC(49) Pause Young (Concurrent Start) (G1 Evacuation Pause) 3023M->2266M(4014M) 46.450ms
[16.338s][info][gc,cpu      ] GC(49) User=0.47s Sys=0.00s Real=0.05s
[16.338s][info][gc          ] GC(50) Concurrent Mark Cycle
[16.338s][info][gc,marking  ] GC(50) Concurrent Scan Root Regions
[16.357s][info][gc,marking  ] GC(50) Concurrent Scan Root Regions 19.075ms
[16.357s][info][gc,marking  ] GC(50) Concurrent Mark
[16.357s][info][gc,marking  ] GC(50) Concurrent Mark From Roots
[16.357s][info][gc,task     ] GC(50) Using 3 workers of 3 for marking
[16.590s][info][gc,marking  ] GC(50) Concurrent Mark From Roots 232.623ms
[16.590s][info][gc,marking  ] GC(50) Concurrent Preclean
[16.590s][info][gc,marking  ] GC(50) Concurrent Preclean 0.024ms
[16.590s][info][gc,start    ] GC(50) Pause Remark
[16.591s][info][gc          ] GC(50) Pause Remark 2552M->2552M(4096M) 1.011ms
[16.591s][info][gc,cpu      ] GC(50) User=0.00s Sys=0.00s Real=0.00s
[16.591s][info][gc,marking  ] GC(50) Concurrent Mark 233.933ms
[16.591s][info][gc,marking  ] GC(50) Concurrent Rebuild Remembered Sets and Scrub Regions
[16.735s][info][gc,marking  ] GC(50) Concurrent Rebuild Remembered Sets and Scrub Regions 143.727ms
[16.735s][info][gc,start    ] GC(50) Pause Cleanup
[16.735s][info][gc          ] GC(50) Pause Cleanup 2713M->2713M(4096M) 0.419ms
[16.735s][info][gc,cpu      ] GC(50) User=0.00s Sys=0.00s Real=0.00s
[16.736s][info][gc,marking  ] GC(50) Concurrent Clear Claimed Marks
[16.736s][info][gc,marking  ] GC(50) Concurrent Clear Claimed Marks 0.037ms
[16.736s][info][gc,marking  ] GC(50) Concurrent Cleanup for Next Mark
[16.741s][info][gc,marking  ] GC(50) Concurrent Cleanup for Next Mark 5.428ms
[16.741s][info][gc          ] GC(50) Concurrent Mark Cycle 403.098ms
[17.503s][info][gc,start    ] GC(51) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[17.503s][info][gc,task     ] GC(51) Using 10 workers of 10 for evacuation
[17.576s][info][gc,phases   ] GC(51)   Pre Evacuate Collection Set: 0.2ms
[17.576s][info][gc,phases   ] GC(51)   Merge Heap Roots: 1.3ms
[17.576s][info][gc,phases   ] GC(51)   Evacuate Collection Set: 70.8ms
[17.576s][info][gc,phases   ] GC(51)   Post Evacuate Collection Set: 0.9ms
[17.576s][info][gc,phases   ] GC(51)   Other: 0.1ms
[17.576s][info][gc,heap     ] GC(51) Eden regions: 745->0(725)
[17.576s][info][gc,heap     ] GC(51) Survivor regions: 26->48(97)
[17.576s][info][gc,heap     ] GC(51) Old regions: 1098->1098
[17.576s][info][gc,heap     ] GC(51) Humongous regions: 26->26
[17.576s][info][gc,metaspace] GC(51) Metaspace: 1662K(1856K)->1662K(1856K) NonClass: 1507K(1600K)->1507K(1600K) Class: 155K(256K)->155K(256K)
[17.576s][info][gc          ] GC(51) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 3790M->2344M(4096M) 73.616ms
[17.576s][info][gc,cpu      ] GC(51) User=0.78s Sys=0.00s Real=0.07s
[18.600s][info][gc,start    ] GC(52) Pause Young (Mixed) (G1 Evacuation Pause)
[18.600s][info][gc,task     ] GC(52) Using 10 workers of 10 for evacuation
[18.682s][info][gc,phases   ] GC(52)   Pre Evacuate Collection Set: 0.3ms
[18.682s][info][gc,phases   ] GC(52)   Merge Heap Roots: 1.3ms
[18.682s][info][gc,phases   ] GC(52)   Evacuate Collection Set: 79.1ms
[18.682s][info][gc,phases   ] GC(52)   Post Evacuate Collection Set: 1.0ms
[18.682s][info][gc,phases   ] GC(52)   Other: 0.1ms
[18.682s][info][gc,heap     ] GC(52) Eden regions: 725->0(701)
[18.682s][info][gc,heap     ] GC(52) Survivor regions: 48->61(97)
[18.682s][info][gc,heap     ] GC(52) Old regions: 1098->1096
[18.682s][info][gc,heap     ] GC(52) Humongous regions: 26->26
[18.682s][info][gc,metaspace] GC(52) Metaspace: 1664K(1856K)->1664K(1856K) NonClass: 1509K(1600K)->1509K(1600K) Class: 155K(256K)->155K(256K)
[18.682s][info][gc          ] GC(52) Pause Young (Mixed) (G1 Evacuation Pause) 3794M->2364M(4096M) 82.041ms
[18.682s][info][gc,cpu      ] GC(52) User=0.78s Sys=0.00s Real=0.08s
[18.747s][info][gc,start    ] GC(53) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[18.747s][info][gc,task     ] GC(53) Using 10 workers of 10 for evacuation
[18.819s][info][gc,phases   ] GC(53)   Pre Evacuate Collection Set: 0.3ms
[18.819s][info][gc,phases   ] GC(53)   Merge Heap Roots: 0.8ms
[18.819s][info][gc,phases   ] GC(53)   Evacuate Collection Set: 70.3ms
[18.819s][info][gc,phases   ] GC(53)   Post Evacuate Collection Set: 0.4ms
[18.819s][info][gc,phases   ] GC(53)   Other: 0.1ms
[18.819s][info][gc,heap     ] GC(53) Eden regions: 41->0(753)
[18.819s][info][gc,heap     ] GC(53) Survivor regions: 61->5(13)
[18.820s][info][gc,heap     ] GC(53) Old regions: 1096->1156
[18.820s][info][gc,heap     ] GC(53) Humongous regions: 26->26
[18.820s][info][gc,metaspace] GC(53) Metaspace: 1664K(1856K)->1664K(1856K) NonClass: 1509K(1600K)->1509K(1600K) Class: 155K(256K)->155K(256K)
[18.820s][info][gc          ] GC(53) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2446M->2373M(4096M) 72.147ms
[18.820s][info][gc          ] GC(54) Concurrent Mark Cycle
[18.820s][info][gc,cpu      ] GC(53) User=0.62s Sys=0.00s Real=0.07s
[18.820s][info][gc,marking  ] GC(54) Concurrent Scan Root Regions
[18.874s][info][gc,marking  ] GC(54) Concurrent Scan Root Regions 54.679ms
[18.874s][info][gc,marking  ] GC(54) Concurrent Mark
[18.874s][info][gc,marking  ] GC(54) Concurrent Mark From Roots
[18.874s][info][gc,task     ] GC(54) Using 3 workers of 3 for marking
[19.164s][info][gc,marking  ] GC(54) Concurrent Mark From Roots 289.707ms
[19.164s][info][gc,marking  ] GC(54) Concurrent Preclean
[19.164s][info][gc,marking  ] GC(54) Concurrent Preclean 0.032ms
[19.164s][info][gc,start    ] GC(54) Pause Remark
[19.165s][info][gc          ] GC(54) Pause Remark 2752M->2734M(4096M) 0.791ms
[19.165s][info][gc,cpu      ] GC(54) User=0.00s Sys=0.00s Real=0.00s
[19.165s][info][gc,marking  ] GC(54) Concurrent Mark 290.858ms
[19.165s][info][gc,marking  ] GC(54) Concurrent Rebuild Remembered Sets and Scrub Regions
[19.392s][info][gc,marking  ] GC(54) Concurrent Rebuild Remembered Sets and Scrub Regions 226.428ms
[19.392s][info][gc,start    ] GC(54) Pause Cleanup
[19.392s][info][gc          ] GC(54) Pause Cleanup 2988M->2988M(4096M) 0.492ms
[19.392s][info][gc,cpu      ] GC(54) User=0.00s Sys=0.00s Real=0.00s
[19.392s][info][gc,marking  ] GC(54) Concurrent Clear Claimed Marks
[19.393s][info][gc,marking  ] GC(54) Concurrent Clear Claimed Marks 0.043ms
[19.393s][info][gc,marking  ] GC(54) Concurrent Cleanup for Next Mark
[19.398s][info][gc,marking  ] GC(54) Concurrent Cleanup for Next Mark 5.403ms
[19.398s][info][gc          ] GC(54) Concurrent Mark Cycle 578.400ms
[20.197s][info][gc,start    ] GC(55) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[20.197s][info][gc,task     ] GC(55) Using 10 workers of 10 for evacuation
[20.226s][info][gc,phases   ] GC(55)   Pre Evacuate Collection Set: 0.3ms
[20.226s][info][gc,phases   ] GC(55)   Merge Heap Roots: 0.7ms
[20.226s][info][gc,phases   ] GC(55)   Evacuate Collection Set: 27.2ms
[20.226s][info][gc,phases   ] GC(55)   Post Evacuate Collection Set: 1.0ms
[20.226s][info][gc,phases   ] GC(55)   Other: 0.1ms
[20.226s][info][gc,heap     ] GC(55) Eden regions: 753->0(738)
[20.226s][info][gc,heap     ] GC(55) Survivor regions: 5->17(95)
[20.227s][info][gc,heap     ] GC(55) Old regions: 1156->1156
[20.227s][info][gc,heap     ] GC(55) Humongous regions: 17->17
[20.227s][info][gc,metaspace] GC(55) Metaspace: 1664K(1856K)->1664K(1856K) NonClass: 1509K(1600K)->1509K(1600K) Class: 155K(256K)->155K(256K)
[20.227s][info][gc          ] GC(55) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 3861M->2378M(4096M) 29.562ms
[20.227s][info][gc,cpu      ] GC(55) User=0.31s Sys=0.00s Real=0.03s
[21.282s][info][gc,heap,exit] Heap
[21.282s][info][gc,heap,exit]  garbage-first heap   total 4194304K, used 2720439K [0x0000000700000000, 0x0000000800000000)
[21.282s][info][gc,heap,exit]   region size 2048K, 124 young (253952K), 17 survivors (34816K)
[21.282s][info][gc,heap,exit]  Metaspace       used 1829K, committed 1984K, reserved 1114112K
[21.282s][info][gc,heap,exit]   class space    used 173K, committed 256K, reserved 1048576K
