[0.009s][info][gc,init] CardTable entry size: 512
[17.861s][info][gc,metaspace] GC(42) Metaspace: 1564K(1664K)->1564K(1664K) NonClass: 1436K(1472K)->1436K(1472K) Class: 128K(192K)->128K(192K)
[17.861s][info][gc          ] GC(42) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2224M->2143M(3518M) 39.576ms
[17.861s][info][gc,cpu      ] GC(42) User=0.47s Sys=0.00s Real=0.04s
[17.861s][info][gc          ] GC(43) Concurrent Mark Cycle
[17.861s][info][gc,marking  ] GC(43) Concurrent Scan Root Regions
[17.884s][info][gc,marking  ] GC(43) Concurrent Scan Root Regions 22.211ms
[17.884s][info][gc,marking  ] GC(43) Concurrent Mark
[17.884s][info][gc,marking  ] GC(43) Concurrent Mark From Roots
[17.884s][info][gc,task     ] GC(43) Using 3 workers of 3 for marking
[17.951s][info][gc,marking  ] GC(43) Concurrent Mark From Roots 67.299ms
[17.951s][info][gc,marking  ] GC(43) Concurrent Preclean
[17.951s][info][gc,marking  ] GC(43) Concurrent Preclean 0.027ms
[17.951s][info][gc,start    ] GC(43) Pause Remark
[17.953s][info][gc          ] GC(43) Pause Remark 2181M->2171M(3620M) 1.503ms
[17.953s][info][gc,cpu      ] GC(43) User=0.00s Sys=0.00s Real=0.00s
[17.953s][info][gc,marking  ] GC(43) Concurrent Mark 69.168ms
[17.953s][info][gc,marking  ] GC(43) Concurrent Rebuild Remembered Sets and Scrub Regions
[18.000s][info][gc,marking  ] GC(43) Concurrent Rebuild Remembered Sets and Scrub Regions 47.630ms
[18.001s][info][gc,start    ] GC(43) Pause Cleanup
[18.001s][info][gc          ] GC(43) Pause Cleanup 2193M->2193M(3620M) 0.403ms
[18.001s][info][gc,cpu      ] GC(43) User=0.00s Sys=0.00s Real=0.00s
[18.001s][info][gc,marking  ] GC(43) Concurrent Clear Claimed Marks
[18.001s][info][gc,marking  ] GC(43) Concurrent Clear Claimed Marks 0.039ms
[18.001s][info][gc,marking  ] GC(43) Concurrent Cleanup for Next Mark
[18.006s][info][gc,marking  ] GC(43) Concurrent Cleanup for Next Mark 4.292ms
[18.006s][info][gc          ] GC(43) Concurrent Mark Cycle 144.229ms
[20.021s][info][gc,start    ] GC(44) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[20.021s][info][gc,task     ] GC(44) Using 10 workers of 10 for evacuation
[20.043s][info][gc,phases   ] GC(44)   Pre Evacuate Collection Set: 0.4ms
[20.043s][info][gc,phases   ] GC(44)   Merge Heap Roots: 0.5ms
[20.043s][info][gc,phases   ] GC(44)   Evacuate Collection Set: 21.0ms
[20.043s][info][gc,phases   ] GC(44)   Post Evacuate Collection Set: 0.8ms
[20.043s][info][gc,phases   ] GC(44)   Other: 0.1ms
[20.043s][info][gc,heap     ] GC(44) Eden regions: 591->0(625)
[20.044s][info][gc,heap     ] GC(44) Survivor regions: 5->16(75)
[20.044s][info][gc,heap     ] GC(44) Old regions: 1053->1053
[20.044s][info][gc,heap     ] GC(44) Humongous regions: 9->9
[20.044s][info][gc,metaspace] GC(44) Metaspace: 1564K(1664K)->1564K(1664K) NonClass: 1436K(1472K)->1436K(1472K) Class: 128K(192K)->128K(192K)
[20.044s][info][gc          ] GC(44) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 3315M->2155M(3620M) 22.998ms
[20.044s][info][gc,cpu      ] GC(44) User=0.16s Sys=0.00s Real=0.02s
[22.224s][info][gc,start    ] GC(45) Pause Young (Mixed) (G1 Evacuation Pause)
[22.224s][info][gc,task     ] GC(45) Using 10 workers of 10 for evacuation
[22.258s][info][gc,phases   ] GC(45)   Pre Evacuate Collection Set: 0.3ms
[22.258s][info][gc,phases   ] GC(45)   Merge Heap Roots: 0.5ms
[22.258s][info][gc,phases   ] GC(45)   Evacuate Collection Set: 32.1ms
[22.258s][info][gc,phases   ] GC(45)   Post Evacuate Collection Set: 0.9ms
[22.258s][info][gc,phases   ] GC(45)   Other: 0.1ms
[22.258s][info][gc,heap     ] GC(45) Eden regions: 625->0(595)
[22.258s][info][gc,heap     ] GC(45) Survivor regions: 16->31(81)
[22.258s][info][gc,heap     ] GC(45) Old regions: 1053->1053
[22.258s][info][gc,heap     ] GC(45) Humongous regions: 9->9
[22.258s][info][gc,metaspace] GC(45) Metaspace: 1564K(1664K)->1564K(1664K) NonClass: 1436K(1472K)->1436K(1472K) Class: 128K(192K)->128K(192K)
[22.258s][info][gc          ] GC(45) Pause Young (Mixed) (G1 Evacuation Pause) 3405M->2183M(3620M) 34.191ms
[22.258s][info][gc,cpu      ] GC(45) User=0.31s Sys=0.00s Real=0.03s
[24.352s][info][gc,start    ] GC(46) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[24.352s][info][gc,task     ] GC(46) Using 10 workers of 10 for evacuation
[24.394s][info][gc,phases   ] GC(46)   Pre Evacuate Collection Set: 0.4ms
[24.394s][info][gc,phases   ] GC(46)   Merge Heap Roots: 0.6ms
[24.394s][info][gc,phases   ] GC(46)   Evacuate Collection Set: 40.1ms
[24.394s][info][gc,phases   ] GC(46)   Post Evacuate Collection Set: 0.9ms
[24.394s][info][gc,phases   ] GC(46)   Other: 0.2ms
[24.394s][info][gc,heap     ] GC(46) Eden regions: 595->0(571)
[24.394s][info][gc,heap     ] GC(46) Survivor regions: 31->43(79)
[24.394s][info][gc,heap     ] GC(46) Old regions: 1053->1053
[24.394s][info][gc,heap     ] GC(46) Humongous regions: 9->9
[24.394s][info][gc,metaspace] GC(46) Metaspace: 1564K(1664K)->1564K(1664K) NonClass: 1436K(1472K)->1436K(1472K) Class: 128K(192K)->128K(192K)
[24.394s][info][gc          ] GC(46) Pause Young (Concurrent Start) (G1 Evacuation Pause) 3373M->2207M(3620M) 42.465ms
[24.394s][info][gc,cpu      ] GC(46) User=0.47s Sys=0.00s Real=0.04s
[24.394s][info][gc          ] GC(47) Concurrent Mark Cycle
[24.394s][info][gc,marking  ] GC(47) Concurrent Scan Root Regions
[24.407s][info][gc,marking  ] GC(47) Concurrent Scan Root Regions 13.316ms
[24.407s][info][gc,marking  ] GC(47) Concurrent Mark
[24.407s][info][gc,marking  ] GC(47) Concurrent Mark From Roots
[24.407s][info][gc,task     ] GC(47) Using 3 workers of 3 for marking
[24.518s][info][gc,marking  ] GC(47) Concurrent Mark From Roots 110.154ms
[24.518s][info][gc,marking  ] GC(47) Concurrent Preclean
[24.518s][info][gc,marking  ] GC(47) Concurrent Preclean 0.030ms
[24.518s][info][gc,start    ] GC(47) Pause Remark
[24.519s][info][gc          ] GC(47) Pause Remark 2271M->2271M(3790M) 1.583ms
[24.519s][info][gc,cpu      ] GC(47) User=0.00s Sys=0.00s Real=0.00s
[24.520s][info][gc,marking  ] GC(47) Concurrent Mark 112.059ms
[24.520s][info][gc,marking  ] GC(47) Concurrent Rebuild Remembered Sets and Scrub Regions
[24.578s][info][gc,marking  ] GC(47) Concurrent Rebuild Remembered Sets and Scrub Regions 58.039ms
[24.578s][info][gc,start    ] GC(47) Pause Cleanup
[24.578s][info][gc          ] GC(47) Pause Cleanup 2300M->2300M(3790M) 0.407ms
[24.578s][info][gc,cpu      ] GC(47) User=0.00s Sys=0.00s Real=0.00s
[24.578s][info][gc,marking  ] GC(47) Concurrent Clear Claimed Marks
[24.578s][info][gc,marking  ] GC(47) Concurrent Clear Claimed Marks 0.030ms
[24.578s][info][gc,marking  ] GC(47) Concurrent Cleanup for Next Mark
[24.583s][info][gc,marking  ] GC(47) Concurrent Cleanup for Next Mark 4.562ms
[24.583s][info][gc          ] GC(47) Concurrent Mark Cycle 188.856ms
[26.421s][info][gc,start    ] GC(48) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[26.421s][info][gc,task     ] GC(48) Using 10 workers of 10 for evacuation
[26.469s][info][gc,phases   ] GC(48)   Pre Evacuate Collection Set: 0.3ms
[26.469s][info][gc,phases   ] GC(48)   Merge Heap Roots: 0.8ms
[26.469s][info][gc,phases   ] GC(48)   Evacuate Collection Set: 45.7ms
[26.469s][info][gc,phases   ] GC(48)   Post Evacuate Collection Set: 1.0ms
[26.469s][info][gc,phases   ] GC(48)   Other: 0.1ms
[26.469s][info][gc,heap     ] GC(48) Eden regions: 566->0(642)
[26.469s][info][gc,heap     ] GC(48) Survivor regions: 43->40(77)
[26.469s][info][gc,heap     ] GC(48) Old regions: 1053->1068
[26.469s][info][gc,heap     ] GC(48) Humongous regions: 9->9
[26.469s][info][gc,metaspace] GC(48) Metaspace: 1566K(1664K)->1566K(1664K) NonClass: 1438K(1472K)->1438K(1472K) Class: 128K(192K)->128K(192K)
[26.469s][info][gc          ] GC(48) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 3339M->2232M(3790M) 48.182ms
[26.469s][info][gc,cpu      ] GC(48) User=0.36s Sys=0.00s Real=0.05s
[28.726s][info][gc,start    ] GC(49) Pause Young (Mixed) (G1 Evacuation Pause)
[28.726s][info][gc,task     ] GC(49) Using 10 workers of 10 for evacuation
[28.779s][info][gc,phases   ] GC(49)   Pre Evacuate Collection Set: 0.3ms
[28.779s][info][gc,phases   ] GC(49)   Merge Heap Roots: 1.0ms
[28.779s][info][gc,phases   ] GC(49)   Evacuate Collection Set: 50.5ms
[28.779s][info][gc,phases   ] GC(49)   Post Evacuate Collection Set: 1.1ms
[28.779s][info][gc,phases   ] GC(49)   Other: 0.1ms
[28.779s][info][gc,heap     ] GC(49) Eden regions: 642->0(617)
[28.779s][info][gc,heap     ] GC(49) Survivor regions: 40->53(86)
[28.779s][info][gc,heap     ] GC(49) Old regions: 1068->1067
[28.779s][info][gc,heap     ] GC(49) Humongous regions: 9->9
[28.779s][info][gc,metaspace] GC(49) Metaspace: 1572K(1664K)->1572K(1664K) NonClass: 1444K(1472K)->1444K(1472K) Class: 128K(192K)->128K(192K)
[28.779s][info][gc          ] GC(49) Pause Young (Mixed) (G1 Evacuation Pause) 3516M->2256M(3790M) 53.210ms
[28.779s][info][gc,cpu      ] GC(49) User=0.47s Sys=0.00s Real=0.05s
[30.218s][info][gc,start    ] GC(50) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[30.218s][info][gc,task     ] GC(50) Using 10 workers of 10 for evacuation
[30.270s][info][gc,phases   ] GC(50)   Pre Evacuate Collection Set: 0.4ms
[30.270s][info][gc,phases   ] GC(50)   Merge Heap Roots: 0.8ms
[30.270s][info][gc,phases   ] GC(50)   Evacuate Collection Set: 49.9ms
[30.270s][info][gc,phases   ] GC(50)   Post Evacuate Collection Set: 0.8ms
[30.270s][info][gc,phases   ] GC(50)   Other: 0.2ms
[30.270s][info][gc,heap     ] GC(50) Eden regions: 405->0(616)
[30.270s][info][gc,heap     ] GC(50) Survivor regions: 53->47(84)
[30.270s][info][gc,heap     ] GC(50) Old regions: 1067->1080
[30.270s][info][gc,heap     ] GC(50) Humongous regions: 9->9
[30.270s][info][gc,metaspace] GC(50) Metaspace: 1572K(1664K)->1572K(1664K) NonClass: 1444K(1472K)->1444K(1472K) Class: 128K(192K)->128K(192K)
[30.270s][info][gc          ] GC(50) Pause Young (Concurrent Start) (G1 Humongous Allocation) 3066M->2271M(3790M) 52.386ms
[30.270s][info][gc,cpu      ] GC(50) User=0.47s Sys=0.00s Real=0.05s
[30.270s][info][gc          ] GC(51) Concurrent Mark Cycle
[30.270s][info][gc,marking  ] GC(51) Concurrent Scan Root Regions
[30.287s][info][gc,marking  ] GC(51) Concurrent Scan Root Regions 16.805ms
[30.287s][info][gc,marking  ] GC(51) Concurrent Mark
[30.287s][info][gc,marking  ] GC(51) Concurrent Mark From Roots
[30.287s][info][gc,task     ] GC(51) Using 3 workers of 3 for marking
[30.463s][info][gc,marking  ] GC(51) Concurrent Mark From Roots 175.615ms
[30.463s][info][gc,marking  ] GC(51) Concurrent Preclean
[30.463s][info][gc,marking  ] GC(51) Concurrent Preclean 0.023ms
[30.463s][info][gc,start    ] GC(51) Pause Remark
[30.464s][info][gc          ] GC(51) Pause Remark 2348M->2348M(3918M) 1.337ms
[30.464s][info][gc,cpu      ] GC(51) User=0.00s Sys=0.00s Real=0.00s
[30.464s][info][gc,marking  ] GC(51) Concurrent Mark 177.243ms
[30.464s][info][gc,marking  ] GC(51) Concurrent Rebuild Remembered Sets and Scrub Regions
[30.572s][info][gc,marking  ] GC(51) Concurrent Rebuild Remembered Sets and Scrub Regions 107.729ms
[30.572s][info][gc,start    ] GC(51) Pause Cleanup
[30.573s][info][gc          ] GC(51) Pause Cleanup 2393M->2393M(3918M) 0.409ms
[30.573s][info][gc,cpu      ] GC(51) User=0.00s Sys=0.00s Real=0.00s
[30.573s][info][gc,marking  ] GC(51) Concurrent Clear Claimed Marks
[30.573s][info][gc,marking  ] GC(51) Concurrent Clear Claimed Marks 0.029ms
[30.573s][info][gc,marking  ] GC(51) Concurrent Cleanup for Next Mark
[30.578s][info][gc,marking  ] GC(51) Concurrent Cleanup for Next Mark 5.097ms
[30.578s][info][gc          ] GC(51) Concurrent Mark Cycle 307.774ms
[32.768s][info][gc,start    ] GC(52) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[32.768s][info][gc,task     ] GC(52) Using 10 workers of 10 for evacuation
[32.853s][info][gc,phases   ] GC(52)   Pre Evacuate Collection Set: 0.3ms
[32.853s][info][gc,phases   ] GC(52)   Merge Heap Roots: 1.6ms
[32.853s][info][gc,phases   ] GC(52)   Evacuate Collection Set: 81.2ms
[32.853s][info][gc,phases   ] GC(52)   Post Evacuate Collection Set: 1.0ms
[32.853s][info][gc,phases   ] GC(52)   Other: 0.1ms
[32.853s][info][gc,heap     ] GC(52) Eden regions: 613->0(633)
[32.853s][info][gc,heap     ] GC(52) Survivor regions: 47->54(83)
[32.853s][info][gc,heap     ] GC(52) Old regions: 1080->1093
[32.853s][info][gc,heap     ] GC(52) Humongous regions: 26->26
[32.853s][info][gc,metaspace] GC(52) Metaspace: 1572K(1664K)->1572K(1664K) NonClass: 1444K(1472K)->1444K(1472K) Class: 128K(192K)->128K(192K)
[32.853s][info][gc          ] GC(52) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 3531M->2344M(3918M) 84.494ms
[32.853s][info][gc,cpu      ] GC(52) User=0.78s Sys=0.00s Real=0.08s
[35.140s][info][gc,start    ] GC(53) Pause Young (Mixed) (G1 Evacuation Pause)
[35.140s][info][gc,task     ] GC(53) Using 10 workers of 10 for evacuation
[35.218s][info][gc,phases   ] GC(53)   Pre Evacuate Collection Set: 0.3ms
[35.218s][info][gc,phases   ] GC(53)   Merge Heap Roots: 1.1ms
[35.218s][info][gc,phases   ] GC(53)   Evacuate Collection Set: 75.0ms
[35.218s][info][gc,phases   ] GC(53)   Post Evacuate Collection Set: 1.1ms
[35.218s][info][gc,phases   ] GC(53)   Other: 0.1ms
[35.218s][info][gc,heap     ] GC(53) Eden regions: 633->0(622)
[35.218s][info][gc,heap     ] GC(53) Survivor regions: 54->54(86)
[35.218s][info][gc,heap     ] GC(53) Old regions: 1093->1104
[35.218s][info][gc,heap     ] GC(53) Humongous regions: 26->26
[35.218s][info][gc,metaspace] GC(53) Metaspace: 1572K(1664K)->1572K(1664K) NonClass: 1444K(1472K)->1444K(1472K) Class: 128K(192K)->128K(192K)
[35.218s][info][gc          ] GC(53) Pause Young (Mixed) (G1 Evacuation Pause) 3610M->2366M(3918M) 77.820ms
[35.218s][info][gc,cpu      ] GC(53) User=0.61s Sys=0.03s Real=0.08s
[37.461s][info][gc,start    ] GC(54) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[37.461s][info][gc,task     ] GC(54) Using 10 workers of 10 for evacuation
[37.538s][info][gc,phases   ] GC(54)   Pre Evacuate Collection Set: 0.3ms
[37.538s][info][gc,phases   ] GC(54)   Merge Heap Roots: 0.9ms
[37.538s][info][gc,phases   ] GC(54)   Evacuate Collection Set: 74.1ms
[37.538s][info][gc,phases   ] GC(54)   Post Evacuate Collection Set: 1.0ms
[37.538s][info][gc,phases   ] GC(54)   Other: 0.2ms
[37.538s][info][gc,heap     ] GC(54) Eden regions: 622->0(610)
[37.538s][info][gc,heap     ] GC(54) Survivor regions: 54->53(85)
[37.538s][info][gc,heap     ] GC(54) Old regions: 1104->1118
[37.538s][info][gc,heap     ] GC(54) Humongous regions: 26->26
[37.538s][info][gc,metaspace] GC(54) Metaspace: 1572K(1664K)->1572K(1664K) NonClass: 1444K(1472K)->1444K(1472K) Class: 128K(192K)->128K(192K)
[37.538s][info][gc          ] GC(54) Pause Young (Concurrent Start) (G1 Evacuation Pause) 3610M->2392M(3918M) 76.807ms
[37.538s][info][gc,cpu      ] GC(54) User=0.78s Sys=0.00s Real=0.08s
[37.538s][info][gc          ] GC(55) Concurrent Mark Cycle
[37.538s][info][gc,marking  ] GC(55) Concurrent Scan Root Regions
[37.576s][info][gc,marking  ] GC(55) Concurrent Scan Root Regions 37.796ms
[37.576s][info][gc,marking  ] GC(55) Concurrent Mark
[37.576s][info][gc,marking  ] GC(55) Concurrent Mark From Roots
[37.576s][info][gc,task     ] GC(55) Using 3 workers of 3 for marking
[37.764s][info][gc,marking  ] GC(55) Concurrent Mark From Roots 188.133ms
[37.764s][info][gc,marking  ] GC(55) Concurrent Preclean
[37.764s][info][gc,marking  ] GC(55) Concurrent Preclean 0.024ms
[37.764s][info][gc,start    ] GC(55) Pause Remark
[37.766s][info][gc          ] GC(55) Pause Remark 2506M->2488M(4096M) 1.700ms
[37.766s][info][gc,cpu      ] GC(55) User=0.00s Sys=0.00s Real=0.00s
[37.766s][info][gc,marking  ] GC(55) Concurrent Mark 190.153ms
[37.766s][info][gc,marking  ] GC(55) Concurrent Rebuild Remembered Sets and Scrub Regions
[37.883s][info][gc,marking  ] GC(55) Concurrent Rebuild Remembered Sets and Scrub Regions 116.547ms
[37.883s][info][gc,start    ] GC(55) Pause Cleanup
[37.883s][info][gc          ] GC(55) Pause Cleanup 2544M->2544M(4096M) 0.499ms
[37.883s][info][gc,cpu      ] GC(55) User=0.00s Sys=0.00s Real=0.00s
[37.883s][info][gc,marking  ] GC(55) Concurrent Clear Claimed Marks
[37.883s][info][gc,marking  ] GC(55) Concurrent Clear Claimed Marks 0.031ms
[37.884s][info][gc,marking  ] GC(55) Concurrent Cleanup for Next Mark
[37.889s][info][gc,marking  ] GC(55) Concurrent Cleanup for Next Mark 5.047ms
[37.889s][info][gc          ] GC(55) Concurrent Mark Cycle 350.619ms
[39.215s][info][gc,heap,exit] Heap
[39.215s][info][gc,heap,exit]  garbage-first heap   total 4194304K, used 2984505K [0x0000000700000000, 0x0000000800000000)
[39.215s][info][gc,heap,exit]   region size 2048K, 291 young (595968K), 53 survivors (108544K)
[39.215s][info][gc,heap,exit]  Metaspace       used 1724K, committed 1856K, reserved 1114112K
[39.215s][info][gc,heap,exit]   class space    used 146K, committed 192K, reserved 1048576K
