[0.011s][info][gc,init] CardTable entry size: 512
[21.279s][info][gc,marking  ] GC(42) Concurrent Mark From Roots
[21.280s][info][gc,task     ] GC(42) Using 3 workers of 3 for marking
[21.417s][info][gc,marking  ] GC(42) Concurrent Mark From Roots 137.592ms
[21.417s][info][gc,marking  ] GC(42) Concurrent Preclean
[21.417s][info][gc,marking  ] GC(42) Concurrent Preclean 0.019ms
[21.417s][info][gc,start    ] GC(42) Pause Remark
[21.418s][info][gc          ] GC(42) Pause Remark 1527M->1149M(2888M) 1.019ms
[21.418s][info][gc,cpu      ] GC(42) User=0.00s Sys=0.00s Real=0.00s
[21.418s][info][gc,marking  ] GC(42) Concurrent Mark 138.931ms
[21.418s][info][gc,marking  ] GC(42) Concurrent Rebuild Remembered Sets and Scrub Regions
[21.535s][info][gc,marking  ] GC(42) Concurrent Rebuild Remembered Sets and Scrub Regions 116.730ms
[21.535s][info][gc,start    ] GC(42) Pause Cleanup
[21.536s][info][gc          ] GC(42) Pause Cleanup 1213M->1213M(2888M) 0.346ms
[21.536s][info][gc,cpu      ] GC(42) User=0.00s Sys=0.00s Real=0.00s
[21.536s][info][gc,marking  ] GC(42) Concurrent Clear Claimed Marks
[21.536s][info][gc,marking  ] GC(42) Concurrent Clear Claimed Marks 0.027ms
[21.536s][info][gc,marking  ] GC(42) Concurrent Cleanup for Next Mark
[21.540s][info][gc,marking  ] GC(42) Concurrent Cleanup for Next Mark 3.784ms
[21.540s][info][gc          ] GC(42) Concurrent Mark Cycle 275.444ms
[23.419s][info][gc,start    ] GC(43) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[23.419s][info][gc,task     ] GC(43) Using 10 workers of 10 for evacuation
[23.499s][info][gc,phases   ] GC(43)   Pre Evacuate Collection Set: 0.3ms
[23.499s][info][gc,phases   ] GC(43)   Merge Heap Roots: 1.4ms
[23.499s][info][gc,phases   ] GC(43)   Evacuate Collection Set: 76.5ms
[23.499s][info][gc,phases   ] GC(43)   Post Evacuate Collection Set: 1.2ms
[23.499s][info][gc,phases   ] GC(43)   Other: 0.1ms
[23.499s][info][gc,heap     ] GC(43) Eden regions: 598->0(743)
[23.499s][info][gc,heap     ] GC(43) Survivor regions: 50->58(81)
[23.499s][info][gc,heap     ] GC(43) Old regions: 475->486
[23.499s][info][gc,heap     ] GC(43) Humongous regions: 26->26
[23.499s][info][gc,metaspace] GC(43) Metaspace: 1722K(1856K)->1722K(1856K) NonClass: 1586K(1664K)->1586K(1664K) Class: 136K(192K)->136K(192K)
[23.499s][info][gc          ] GC(43) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2297M->1139M(2888M) 79.691ms
[23.499s][info][gc,cpu      ] GC(43) User=0.78s Sys=0.00s Real=0.08s
[26.046s][info][gc,start    ] GC(44) Pause Young (Mixed) (G1 Evacuation Pause)
[26.046s][info][gc,task     ] GC(44) Using 10 workers of 10 for evacuation
[26.129s][info][gc,phases   ] GC(44)   Pre Evacuate Collection Set: 0.3ms
[26.129s][info][gc,phases   ] GC(44)   Merge Heap Roots: 1.2ms
[26.129s][info][gc,phases   ] GC(44)   Evacuate Collection Set: 80.1ms
[26.129s][info][gc,phases   ] GC(44)   Post Evacuate Collection Set: 1.3ms
[26.129s][info][gc,phases   ] GC(44)   Other: 0.2ms
[26.129s][info][gc,heap     ] GC(44) Eden regions: 743->0(726)
[26.129s][info][gc,heap     ] GC(44) Survivor regions: 58->62(101)
[26.129s][info][gc,heap     ] GC(44) Old regions: 486->495
[26.129s][info][gc,heap     ] GC(44) Humongous regions: 26->26
[26.129s][info][gc,metaspace] GC(44) Metaspace: 1722K(1856K)->1722K(1856K) NonClass: 1586K(1664K)->1586K(1664K) Class: 136K(192K)->136K(192K)
[26.129s][info][gc          ] GC(44) Pause Young (Mixed) (G1 Evacuation Pause) 2625M->1164M(2888M) 83.418ms
[26.129s][info][gc,cpu      ] GC(44) User=0.94s Sys=0.00s Real=0.08s
[28.639s][info][gc,start    ] GC(45) Pause Young (Mixed) (G1 Evacuation Pause)
[28.639s][info][gc,task     ] GC(45) Using 10 workers of 10 for evacuation
[28.724s][info][gc,phases   ] GC(45)   Pre Evacuate Collection Set: 0.3ms
[28.724s][info][gc,phases   ] GC(45)   Merge Heap Roots: 1.1ms
[28.724s][info][gc,phases   ] GC(45)   Evacuate Collection Set: 82.3ms
[28.724s][info][gc,phases   ] GC(45)   Post Evacuate Collection Set: 1.1ms
[28.724s][info][gc,phases   ] GC(45)   Other: 0.1ms
[28.724s][info][gc,heap     ] GC(45) Eden regions: 726->0(722)
[28.724s][info][gc,heap     ] GC(45) Survivor regions: 62->64(99)
[28.724s][info][gc,heap     ] GC(45) Old regions: 495->495
[28.724s][info][gc,heap     ] GC(45) Humongous regions: 26->26
[28.724s][info][gc,metaspace] GC(45) Metaspace: 1722K(1856K)->1722K(1856K) NonClass: 1586K(1664K)->1586K(1664K) Class: 136K(192K)->136K(192K)
[28.724s][info][gc          ] GC(45) Pause Young (Mixed) (G1 Evacuation Pause) 2616M->1168M(2888M) 85.212ms
[28.724s][info][gc,cpu      ] GC(45) User=0.92s Sys=0.02s Real=0.09s
[30.652s][info][gc,start    ] GC(46) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[30.652s][info][gc,task     ] GC(46) Using 10 workers of 10 for evacuation
[30.736s][info][gc,phases   ] GC(46)   Pre Evacuate Collection Set: 0.3ms
[30.736s][info][gc,phases   ] GC(46)   Merge Heap Roots: 0.9ms
[30.736s][info][gc,phases   ] GC(46)   Evacuate Collection Set: 81.9ms
[30.736s][info][gc,phases   ] GC(46)   Post Evacuate Collection Set: 1.0ms
[30.736s][info][gc,phases   ] GC(46)   Other: 0.2ms
[30.736s][info][gc,heap     ] GC(46) Eden regions: 552->0(710)
[30.736s][info][gc,heap     ] GC(46) Survivor regions: 64->63(99)
[30.736s][info][gc,heap     ] GC(46) Old regions: 495->509
[30.736s][info][gc,heap     ] GC(46) Humongous regions: 26->26
[30.736s][info][gc,metaspace] GC(46) Metaspace: 1860K(2048K)->1860K(2048K) NonClass: 1703K(1792K)->1703K(1792K) Class: 157K(256K)->157K(256K)
[30.736s][info][gc          ] GC(46) Pause Young (Concurrent Start) (G1 Humongous Allocation) 2272M->1195M(2888M) 84.542ms
[30.736s][info][gc,cpu      ] GC(46) User=0.94s Sys=0.00s Real=0.09s
[30.736s][info][gc          ] GC(47) Concurrent Mark Cycle
[30.736s][info][gc,marking  ] GC(47) Concurrent Scan Root Regions
[30.782s][info][gc,marking  ] GC(47) Concurrent Scan Root Regions 45.943ms
[30.782s][info][gc,marking  ] GC(47) Concurrent Mark
[30.782s][info][gc,marking  ] GC(47) Concurrent Mark From Roots
[30.782s][info][gc,task     ] GC(47) Using 3 workers of 3 for marking
[30.983s][info][gc,marking  ] GC(47) Concurrent Mark From Roots 200.368ms
[30.983s][info][gc,marking  ] GC(47) Concurrent Preclean
[30.983s][info][gc,marking  ] GC(47) Concurrent Preclean 0.019ms
[30.983s][info][gc,start    ] GC(47) Pause Remark
[30.984s][info][gc          ] GC(47) Pause Remark 1320M->766M(2560M) 1.191ms
[30.984s][info][gc,cpu      ] GC(47) User=0.00s Sys=0.00s Real=0.00s
[30.984s][info][gc,marking  ] GC(47) Concurrent Mark 202.055ms
[30.985s][info][gc,marking  ] GC(47) Concurrent Rebuild Remembered Sets and Scrub Regions
[31.174s][info][gc,marking  ] GC(47) Concurrent Rebuild Remembered Sets and Scrub Regions 189.355ms
[31.174s][info][gc,start    ] GC(47) Pause Cleanup
[31.174s][info][gc          ] GC(47) Pause Cleanup 780M->780M(2560M) 0.333ms
[31.174s][info][gc,cpu      ] GC(47) User=0.00s Sys=0.00s Real=0.00s
[31.175s][info][gc,marking  ] GC(47) Concurrent Clear Claimed Marks
[31.175s][info][gc,marking  ] GC(47) Concurrent Clear Claimed Marks 0.030ms
[31.175s][info][gc,marking  ] GC(47) Concurrent Cleanup for Next Mark
[31.177s][info][gc,marking  ] GC(47) Concurrent Cleanup for Next Mark 2.894ms
[31.177s][info][gc          ] GC(47) Concurrent Mark Cycle 441.110ms
[31.658s][info][gc,heap,exit] Heap
[31.659s][info][gc,heap,exit]  garbage-first heap   total 2621440K, used 812166K [0x0000000700000000, 0x0000000800000000)
[31.659s][info][gc,heap,exit]   region size 2048K, 107 young (219136K), 63 survivors (129024K)
[31.659s][info][gc,heap,exit]  Metaspace       used 1936K, committed 2112K, reserved 1114112K
[31.659s][info][gc,heap,exit]   class space    used 165K, committed 256K, reserved 1048576K
