[0.011s][info][gc,init] CardTable entry size: 512
[16.737s][info][gc,metaspace] GC(42) Metaspace: 1578K(1664K)->1578K(1664K) NonClass: 1449K(1472K)->1449K(1472K) Class: 129K(192K)->129K(192K)
[16.737s][info][gc          ] GC(42) Pause Young (Mixed) (G1 Evacuation Pause) 3271M->2163M(3540M) 54.863ms
[16.737s][info][gc,cpu      ] GC(42) User=0.47s Sys=0.00s Real=0.05s
[16.836s][info][gc,start    ] GC(43) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[16.836s][info][gc,task     ] GC(43) Using 10 workers of 10 for evacuation
[16.880s][info][gc,phases   ] GC(43)   Pre Evacuate Collection Set: 0.3ms
[16.881s][info][gc,phases   ] GC(43)   Merge Heap Roots: 0.6ms
[16.881s][info][gc,phases   ] GC(43)   Evacuate Collection Set: 42.8ms
[16.881s][info][gc,phases   ] GC(43)   Post Evacuate Collection Set: 0.4ms
[16.881s][info][gc,phases   ] GC(43)   Other: 0.1ms
[16.881s][info][gc,heap     ] GC(43) Eden regions: 39->0(590)
[16.881s][info][gc,heap     ] GC(43) Survivor regions: 49->5(11)
[16.881s][info][gc,heap     ] GC(43) Old regions: 1020->1067
[16.881s][info][gc,heap     ] GC(43) Humongous regions: 14->14
[16.881s][info][gc,metaspace] GC(43) Metaspace: 1578K(1664K)->1578K(1664K) NonClass: 1449K(1472K)->1449K(1472K) Class: 129K(192K)->129K(192K)
[16.881s][info][gc          ] GC(43) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2241M->2171M(3540M) 44.496ms
[16.881s][info][gc,cpu      ] GC(43) User=0.31s Sys=0.00s Real=0.04s
[16.881s][info][gc          ] GC(44) Concurrent Mark Cycle
[16.881s][info][gc,marking  ] GC(44) Concurrent Scan Root Regions
[16.902s][info][gc,marking  ] GC(44) Concurrent Scan Root Regions 21.335ms
[16.902s][info][gc,marking  ] GC(44) Concurrent Mark
[16.902s][info][gc,marking  ] GC(44) Concurrent Mark From Roots
[16.902s][info][gc,task     ] GC(44) Using 3 workers of 3 for marking
[16.980s][info][gc,marking  ] GC(44) Concurrent Mark From Roots 77.824ms
[16.980s][info][gc,marking  ] GC(44) Concurrent Preclean
[16.980s][info][gc,marking  ] GC(44) Concurrent Preclean 0.023ms
[16.980s][info][gc,start    ] GC(44) Pause Remark
[16.982s][info][gc          ] GC(44) Pause Remark 2243M->2233M(3724M) 1.794ms
[16.982s][info][gc,cpu      ] GC(44) User=0.00s Sys=0.00s Real=0.00s
[16.982s][info][gc,marking  ] GC(44) Concurrent Mark 79.934ms
[16.982s][info][gc,marking  ] GC(44) Concurrent Rebuild Remembered Sets and Scrub Regions
[17.032s][info][gc,marking  ] GC(44) Concurrent Rebuild Remembered Sets and Scrub Regions 49.583ms
[17.032s][info][gc,start    ] GC(44) Pause Cleanup
[17.032s][info][gc          ] GC(44) Pause Cleanup 2266M->2266M(3724M) 0.373ms
[17.032s][info][gc,cpu      ] GC(44) User=0.00s Sys=0.00s Real=0.00s
[17.032s][info][gc,marking  ] GC(44) Concurrent Clear Claimed Marks
[17.032s][info][gc,marking  ] GC(44) Concurrent Clear Claimed Marks 0.031ms
[17.032s][info][gc,marking  ] GC(44) Concurrent Cleanup for Next Mark
[17.037s][info][gc,marking  ] GC(44) Concurrent Cleanup for Next Mark 4.501ms
[17.037s][info][gc          ] GC(44) Concurrent Mark Cycle 156.186ms
[18.410s][info][gc,start    ] GC(45) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[18.410s][info][gc,task     ] GC(45) Using 10 workers of 10 for evacuation
[18.433s][info][gc,phases   ] GC(45)   Pre Evacuate Collection Set: 0.4ms
[18.433s][info][gc,phases   ] GC(45)   Merge Heap Roots: 0.5ms
[18.433s][info][gc,phases   ] GC(45)   Evacuate Collection Set: 21.4ms
[18.433s][info][gc,phases   ] GC(45)   Post Evacuate Collection Set: 0.8ms
[18.433s][info][gc,phases   ] GC(45)   Other: 0.1ms
[18.433s][info][gc,heap     ] GC(45) Eden regions: 585->0(662)
[18.433s][info][gc,heap     ] GC(45) Survivor regions: 5->15(74)
[18.433s][info][gc,heap     ] GC(45) Old regions: 1067->1067
[18.433s][info][gc,heap     ] GC(45) Humongous regions: 9->9
[18.433s][info][gc,metaspace] GC(45) Metaspace: 1578K(1664K)->1578K(1664K) NonClass: 1449K(1472K)->1449K(1472K) Class: 129K(192K)->129K(192K)
[18.433s][info][gc          ] GC(45) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 3331M->2180M(3724M) 23.448ms
[18.433s][info][gc,cpu      ] GC(45) User=0.31s Sys=0.00s Real=0.02s
[20.127s][info][gc,start    ] GC(46) Pause Young (Mixed) (G1 Evacuation Pause)
[20.127s][info][gc,task     ] GC(46) Using 10 workers of 10 for evacuation
[20.164s][info][gc,phases   ] GC(46)   Pre Evacuate Collection Set: 0.3ms
[20.164s][info][gc,phases   ] GC(46)   Merge Heap Roots: 0.5ms
[20.164s][info][gc,phases   ] GC(46)   Evacuate Collection Set: 34.3ms
[20.164s][info][gc,phases   ] GC(46)   Post Evacuate Collection Set: 0.9ms
[20.164s][info][gc,phases   ] GC(46)   Other: 0.1ms
[20.164s][info][gc,heap     ] GC(46) Eden regions: 662->0(635)
[20.164s][info][gc,heap     ] GC(46) Survivor regions: 15->29(85)
[20.164s][info][gc,heap     ] GC(46) Old regions: 1067->1066
[20.164s][info][gc,heap     ] GC(46) Humongous regions: 9->9
[20.164s][info][gc,metaspace] GC(46) Metaspace: 1578K(1664K)->1578K(1664K) NonClass: 1449K(1472K)->1449K(1472K) Class: 129K(192K)->129K(192K)
[20.164s][info][gc          ] GC(46) Pause Young (Mixed) (G1 Evacuation Pause) 3504M->2207M(3724M) 36.435ms
[20.164s][info][gc,cpu      ] GC(46) User=0.47s Sys=0.00s Real=0.04s
[21.201s][info][gc,start    ] GC(47) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[21.201s][info][gc,task     ] GC(47) Using 10 workers of 10 for evacuation
[21.238s][info][gc,phases   ] GC(47)   Pre Evacuate Collection Set: 0.3ms
[21.238s][info][gc,phases   ] GC(47)   Merge Heap Roots: 0.5ms
[21.238s][info][gc,phases   ] GC(47)   Evacuate Collection Set: 34.8ms
[21.238s][info][gc,phases   ] GC(47)   Post Evacuate Collection Set: 0.8ms
[21.238s][info][gc,phases   ] GC(47)   Other: 0.1ms
[21.238s][info][gc,heap     ] GC(47) Eden regions: 400->0(617)
[21.238s][info][gc,heap     ] GC(47) Survivor regions: 29->38(54)
[21.238s][info][gc,heap     ] GC(47) Old regions: 1066->1066
[21.238s][info][gc,heap     ] GC(47) Humongous regions: 9->9
[21.238s][info][gc,metaspace] GC(47) Metaspace: 1578K(1664K)->1578K(1664K) NonClass: 1449K(1472K)->1449K(1472K) Class: 129K(192K)->129K(192K)
[21.238s][info][gc          ] GC(47) Pause Young (Concurrent Start) (G1 Evacuation Pause) 3007M->2224M(3724M) 36.782ms
[21.238s][info][gc,cpu      ] GC(47) User=0.31s Sys=0.00s Real=0.04s
[21.238s][info][gc          ] GC(48) Concurrent Mark Cycle
[21.238s][info][gc,marking  ] GC(48) Concurrent Scan Root Regions
[21.250s][info][gc,marking  ] GC(48) Concurrent Scan Root Regions 11.753ms
[21.250s][info][gc,marking  ] GC(48) Concurrent Mark
[21.250s][info][gc,marking  ] GC(48) Concurrent Mark From Roots
[21.250s][info][gc,task     ] GC(48) Using 3 workers of 3 for marking
[21.381s][info][gc,marking  ] GC(48) Concurrent Mark From Roots 130.939ms
[21.381s][info][gc,marking  ] GC(48) Concurrent Preclean
[21.381s][info][gc,marking  ] GC(48) Concurrent Preclean 0.018ms
[21.381s][info][gc,start    ] GC(48) Pause Remark
[21.382s][info][gc          ] GC(48) Pause Remark 2318M->2318M(3868M) 1.398ms
[21.382s][info][gc,cpu      ] GC(48) User=0.02s Sys=0.00s Real=0.00s
[21.383s][info][gc,marking  ] GC(48) Concurrent Mark 132.632ms
[21.383s][info][gc,marking  ] GC(48) Concurrent Rebuild Remembered Sets and Scrub Regions
[21.457s][info][gc,marking  ] GC(48) Concurrent Rebuild Remembered Sets and Scrub Regions 74.179ms
[21.457s][info][gc,start    ] GC(48) Pause Cleanup
[21.457s][info][gc          ] GC(48) Pause Cleanup 2360M->2360M(3868M) 0.365ms
[21.457s][info][gc,cpu      ] GC(48) User=0.00s Sys=0.00s Real=0.00s
[21.457s][info][gc,marking  ] GC(48) Concurrent Clear Claimed Marks
[21.457s][info][gc,marking  ] GC(48) Concurrent Clear Claimed Marks 0.032ms
[21.457s][info][gc,marking  ] GC(48) Concurrent Cleanup for Next Mark
[21.462s][info][gc,marking  ] GC(48) Concurrent Cleanup for Next Mark 4.459ms
[21.462s][info][gc          ] GC(48) Concurrent Mark Cycle 223.778ms
[22.806s][info][gc,start    ] GC(49) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[22.806s][info][gc,task     ] GC(49) Using 10 workers of 10 for evacuation
[22.854s][info][gc,phases   ] GC(49)   Pre Evacuate Collection Set: 0.3ms
[22.854s][info][gc,phases   ] GC(49)   Merge Heap Roots: 0.9ms
[22.854s][info][gc,phases   ] GC(49)   Evacuate Collection Set: 45.6ms
[22.854s][info][gc,phases   ] GC(49)   Post Evacuate Collection Set: 1.0ms
[22.854s][info][gc,phases   ] GC(49)   Other: 0.1ms
[22.854s][info][gc,heap     ] GC(49) Eden regions: 583->0(661)
[22.854s][info][gc,heap     ] GC(49) Survivor regions: 38->50(78)
[22.854s][info][gc,heap     ] GC(49) Old regions: 1066->1066
[22.854s][info][gc,heap     ] GC(49) Humongous regions: 9->9
[22.854s][info][gc,metaspace] GC(49) Metaspace: 1586K(1664K)->1586K(1664K) NonClass: 1457K(1472K)->1457K(1472K) Class: 129K(192K)->129K(192K)
[22.854s][info][gc          ] GC(49) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 3390M->2248M(3868M) 48.124ms
[22.855s][info][gc,cpu      ] GC(49) User=0.47s Sys=0.00s Real=0.05s
[24.592s][info][gc,start    ] GC(50) Pause Young (Mixed) (G1 Evacuation Pause)
[24.592s][info][gc,task     ] GC(50) Using 10 workers of 10 for evacuation
[24.662s][info][gc,phases   ] GC(50)   Pre Evacuate Collection Set: 0.3ms
[24.662s][info][gc,phases   ] GC(50)   Merge Heap Roots: 0.8ms
[24.662s][info][gc,phases   ] GC(50)   Evacuate Collection Set: 67.8ms
[24.662s][info][gc,phases   ] GC(50)   Post Evacuate Collection Set: 1.0ms
[24.662s][info][gc,phases   ] GC(50)   Other: 0.1ms
[24.662s][info][gc,heap     ] GC(50) Eden regions: 661->0(632)
[24.662s][info][gc,heap     ] GC(50) Survivor regions: 50->50(89)
[24.662s][info][gc,heap     ] GC(50) Old regions: 1066->1078
[24.662s][info][gc,heap     ] GC(50) Humongous regions: 26->26
[24.662s][info][gc,metaspace] GC(50) Metaspace: 1586K(1664K)->1586K(1664K) NonClass: 1457K(1472K)->1457K(1472K) Class: 129K(192K)->129K(192K)
[24.662s][info][gc          ] GC(50) Pause Young (Mixed) (G1 Evacuation Pause) 3604M->2306M(3868M) 70.379ms
[24.662s][info][gc,cpu      ] GC(50) User=0.66s Sys=0.00s Real=0.07s
[26.411s][info][gc,start    ] GC(51) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[26.411s][info][gc,task     ] GC(51) Using 10 workers of 10 for evacuation
[26.490s][info][gc,phases   ] GC(51)   Pre Evacuate Collection Set: 0.3ms
[26.490s][info][gc,phases   ] GC(51)   Merge Heap Roots: 1.2ms
[26.490s][info][gc,phases   ] GC(51)   Evacuate Collection Set: 76.3ms
[26.490s][info][gc,phases   ] GC(51)   Post Evacuate Collection Set: 1.0ms
[26.490s][info][gc,phases   ] GC(51)   Other: 0.2ms
[26.490s][info][gc,heap     ] GC(51) Eden regions: 616->0(606)
[26.490s][info][gc,heap     ] GC(51) Survivor regions: 50->56(84)
[26.490s][info][gc,heap     ] GC(51) Old regions: 1078->1092
[26.490s][info][gc,heap     ] GC(51) Humongous regions: 26->26
[26.490s][info][gc,metaspace] GC(51) Metaspace: 1586K(1664K)->1586K(1664K) NonClass: 1457K(1472K)->1457K(1472K) Class: 129K(192K)->129K(192K)
[26.490s][info][gc          ] GC(51) Pause Young (Concurrent Start) (G1 Evacuation Pause) 3538M->2346M(3868M) 79.234ms
[26.490s][info][gc,cpu      ] GC(51) User=0.78s Sys=0.00s Real=0.08s
[26.490s][info][gc          ] GC(52) Concurrent Mark Cycle
[26.490s][info][gc,marking  ] GC(52) Concurrent Scan Root Regions
[26.527s][info][gc,marking  ] GC(52) Concurrent Scan Root Regions 37.439ms
[26.528s][info][gc,marking  ] GC(52) Concurrent Mark
[26.528s][info][gc,marking  ] GC(52) Concurrent Mark From Roots
[26.528s][info][gc,task     ] GC(52) Using 3 workers of 3 for marking
[26.678s][info][gc,marking  ] GC(52) Concurrent Mark From Roots 150.033ms
[26.678s][info][gc,marking  ] GC(52) Concurrent Preclean
[26.678s][info][gc,marking  ] GC(52) Concurrent Preclean 0.028ms
[26.678s][info][gc,start    ] GC(52) Pause Remark
[26.679s][info][gc          ] GC(52) Pause Remark 2477M->2459M(4096M) 1.719ms
[26.680s][info][gc,cpu      ] GC(52) User=0.00s Sys=0.00s Real=0.00s
[26.680s][info][gc,marking  ] GC(52) Concurrent Mark 152.113ms
[26.680s][info][gc,marking  ] GC(52) Concurrent Rebuild Remembered Sets and Scrub Regions
[26.745s][info][gc,start    ] GC(53) Pause Young (Normal) (G1 Evacuation Pause)
[26.745s][info][gc,task     ] GC(53) Using 10 workers of 10 for evacuation
[26.802s][info][gc,phases   ] GC(53)   Pre Evacuate Collection Set: 0.2ms
[26.802s][info][gc,phases   ] GC(53)   Merge Heap Roots: 1.0ms
[26.802s][info][gc,phases   ] GC(53)   Evacuate Collection Set: 55.4ms
[26.802s][info][gc,phases   ] GC(53)   Post Evacuate Collection Set: 0.7ms
[26.802s][info][gc,phases   ] GC(53)   Other: 0.1ms
[26.802s][info][gc,heap     ] GC(53) Eden regions: 85->0(716)
[26.802s][info][gc,heap     ] GC(53) Survivor regions: 56->5(18)
[26.802s][info][gc,heap     ] GC(53) Old regions: 1092->1147
[26.802s][info][gc,heap     ] GC(53) Humongous regions: 17->17
[26.802s][info][gc,metaspace] GC(53) Metaspace: 1586K(1664K)->1586K(1664K) NonClass: 1457K(1472K)->1457K(1472K) Class: 129K(192K)->129K(192K)
[26.802s][info][gc          ] GC(53) Pause Young (Normal) (G1 Evacuation Pause) 2498M->2337M(4096M) 57.736ms
[26.802s][info][gc,cpu      ] GC(53) User=0.47s Sys=0.00s Real=0.06s
[26.834s][info][gc,marking  ] GC(52) Concurrent Rebuild Remembered Sets and Scrub Regions 154.504ms
[26.834s][info][gc,start    ] GC(52) Pause Cleanup
[26.835s][info][gc          ] GC(52) Pause Cleanup 2355M->2355M(4096M) 0.426ms
[26.835s][info][gc,cpu      ] GC(52) User=0.00s Sys=0.02s Real=0.00s
[26.835s][info][gc,marking  ] GC(52) Concurrent Clear Claimed Marks
[26.835s][info][gc,marking  ] GC(52) Concurrent Clear Claimed Marks 0.053ms
[26.835s][info][gc,marking  ] GC(52) Concurrent Cleanup for Next Mark
[26.840s][info][gc,marking  ] GC(52) Concurrent Cleanup for Next Mark 5.049ms
[26.840s][info][gc          ] GC(52) Concurrent Mark Cycle 349.930ms
[28.814s][info][gc,start    ] GC(54) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[28.814s][info][gc,task     ] GC(54) Using 10 workers of 10 for evacuation
[28.849s][info][gc,phases   ] GC(54)   Pre Evacuate Collection Set: 0.3ms
[28.849s][info][gc,phases   ] GC(54)   Merge Heap Roots: 0.8ms
[28.849s][info][gc,phases   ] GC(54)   Evacuate Collection Set: 31.9ms
[28.849s][info][gc,phases   ] GC(54)   Post Evacuate Collection Set: 1.2ms
[28.849s][info][gc,phases   ] GC(54)   Other: 0.1ms
[28.849s][info][gc,heap     ] GC(54) Eden regions: 716->0(747)
[28.849s][info][gc,heap     ] GC(54) Survivor regions: 5->17(91)
[28.849s][info][gc,heap     ] GC(54) Old regions: 1147->1147
[28.849s][info][gc,heap     ] GC(54) Humongous regions: 17->17
[28.849s][info][gc,metaspace] GC(54) Metaspace: 1586K(1664K)->1586K(1664K) NonClass: 1457K(1472K)->1457K(1472K) Class: 129K(192K)->129K(192K)
[28.849s][info][gc          ] GC(54) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 3769M->2360M(4096M) 34.571ms
[28.849s][info][gc,cpu      ] GC(54) User=0.31s Sys=0.00s Real=0.03s
[31.576s][info][gc,heap,exit] Heap
[31.576s][info][gc,heap,exit]  garbage-first heap   total 4194304K, used 3887226K [0x0000000700000000, 0x0000000800000000)
[31.576s][info][gc,heap,exit]   region size 2048K, 703 young (1439744K), 17 survivors (34816K)
[31.576s][info][gc,heap,exit]  Metaspace       used 1733K, committed 1856K, reserved 1114112K
[31.576s][info][gc,heap,exit]   class space    used 147K, committed 192K, reserved 1048576K
