[0.010s][info][gc,init] CardTable entry size: 512
[15.084s][info][gc,metaspace] GC(42) Metaspace: 1604K(1728K)->1604K(1728K) NonClass: 1466K(1536K)->1466K(1536K) Class: 137K(192K)->137K(192K)
[15.084s][info][gc          ] GC(42) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2228M->2160M(3578M) 48.260ms
[15.084s][info][gc,cpu      ] GC(42) User=0.47s Sys=0.00s Real=0.05s
[15.084s][info][gc          ] GC(43) Concurrent Mark Cycle
[15.084s][info][gc,marking  ] GC(43) Concurrent Scan Root Regions
[15.111s][info][gc,marking  ] GC(43) Concurrent Scan Root Regions 26.689ms
[15.111s][info][gc,marking  ] GC(43) Concurrent Mark
[15.111s][info][gc,marking  ] GC(43) Concurrent Mark From Roots
[15.111s][info][gc,task     ] GC(43) Using 3 workers of 3 for marking
[15.189s][info][gc,marking  ] GC(43) Concurrent Mark From Roots 78.168ms
[15.189s][info][gc,marking  ] GC(43) Concurrent Preclean
[15.189s][info][gc,marking  ] GC(43) Concurrent Preclean 0.020ms
[15.189s][info][gc,start    ] GC(43) Pause Remark
[15.191s][info][gc          ] GC(43) Pause Remark 2245M->2235M(3730M) 1.402ms
[15.191s][info][gc,cpu      ] GC(43) User=0.00s Sys=0.00s Real=0.00s
[15.191s][info][gc,marking  ] GC(43) Concurrent Mark 79.837ms
[15.191s][info][gc,marking  ] GC(43) Concurrent Rebuild Remembered Sets and Scrub Regions
[15.245s][info][gc,marking  ] GC(43) Concurrent Rebuild Remembered Sets and Scrub Regions 53.588ms
[15.245s][info][gc,start    ] GC(43) Pause Cleanup
[15.245s][info][gc          ] GC(43) Pause Cleanup 2276M->2276M(3730M) 0.372ms
[15.245s][info][gc,cpu      ] GC(43) User=0.00s Sys=0.00s Real=0.00s
[15.245s][info][gc,marking  ] GC(43) Concurrent Clear Claimed Marks
[15.245s][info][gc,marking  ] GC(43) Concurrent Clear Claimed Marks 0.082ms
[15.245s][info][gc,marking  ] GC(43) Concurrent Cleanup for Next Mark
[15.250s][info][gc,marking  ] GC(43) Concurrent Cleanup for Next Mark 5.138ms
[15.250s][info][gc          ] GC(43) Concurrent Mark Cycle 166.119ms
[16.315s][info][gc,start    ] GC(44) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[16.315s][info][gc,task     ] GC(44) Using 10 workers of 10 for evacuation
[16.338s][info][gc,phases   ] GC(44)   Pre Evacuate Collection Set: 0.3ms
[16.338s][info][gc,phases   ] GC(44)   Merge Heap Roots: 0.5ms
[16.338s][info][gc,phases   ] GC(44)   Evacuate Collection Set: 21.8ms
[16.338s][info][gc,phases   ] GC(44)   Post Evacuate Collection Set: 0.8ms
[16.338s][info][gc,phases   ] GC(44)   Other: 0.1ms
[16.338s][info][gc,heap     ] GC(44) Eden regions: 609->0(668)
[16.338s][info][gc,heap     ] GC(44) Survivor regions: 5->16(77)
[16.338s][info][gc,heap     ] GC(44) Old regions: 1062->1062
[16.338s][info][gc,heap     ] GC(44) Humongous regions: 9->9
[16.338s][info][gc,metaspace] GC(44) Metaspace: 1604K(1728K)->1604K(1728K) NonClass: 1466K(1536K)->1466K(1536K) Class: 137K(192K)->137K(192K)
[16.338s][info][gc          ] GC(44) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 3368M->2171M(3730M) 23.845ms
[16.338s][info][gc,cpu      ] GC(44) User=0.16s Sys=0.00s Real=0.02s
[17.634s][info][gc,start    ] GC(45) Pause Young (Mixed) (G1 Evacuation Pause)
[17.634s][info][gc,task     ] GC(45) Using 10 workers of 10 for evacuation
[17.672s][info][gc,phases   ] GC(45)   Pre Evacuate Collection Set: 0.3ms
[17.672s][info][gc,phases   ] GC(45)   Merge Heap Roots: 0.6ms
[17.672s][info][gc,phases   ] GC(45)   Evacuate Collection Set: 35.9ms
[17.672s][info][gc,phases   ] GC(45)   Post Evacuate Collection Set: 0.9ms
[17.672s][info][gc,phases   ] GC(45)   Other: 0.1ms
[17.672s][info][gc,heap     ] GC(45) Eden regions: 668->0(640)
[17.672s][info][gc,heap     ] GC(45) Survivor regions: 16->30(86)
[17.672s][info][gc,heap     ] GC(45) Old regions: 1062->1062
[17.672s][info][gc,heap     ] GC(45) Humongous regions: 9->9
[17.672s][info][gc,metaspace] GC(45) Metaspace: 1604K(1728K)->1604K(1728K) NonClass: 1466K(1536K)->1466K(1536K) Class: 137K(192K)->137K(192K)
[17.672s][info][gc          ] GC(45) Pause Young (Mixed) (G1 Evacuation Pause) 3507M->2200M(3730M) 38.000ms
[17.672s][info][gc,cpu      ] GC(45) User=0.47s Sys=0.00s Real=0.04s
[18.924s][info][gc,start    ] GC(46) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[18.924s][info][gc,task     ] GC(46) Using 10 workers of 10 for evacuation
[18.973s][info][gc,phases   ] GC(46)   Pre Evacuate Collection Set: 0.4ms
[18.973s][info][gc,phases   ] GC(46)   Merge Heap Roots: 0.7ms
[18.973s][info][gc,phases   ] GC(46)   Evacuate Collection Set: 45.9ms
[18.973s][info][gc,phases   ] GC(46)   Post Evacuate Collection Set: 1.0ms
[18.973s][info][gc,phases   ] GC(46)   Other: 0.2ms
[18.973s][info][gc,heap     ] GC(46) Eden regions: 640->0(614)
[18.973s][info][gc,heap     ] GC(46) Survivor regions: 30->43(84)
[18.973s][info][gc,heap     ] GC(46) Old regions: 1062->1062
[18.973s][info][gc,heap     ] GC(46) Humongous regions: 9->9
[18.973s][info][gc,metaspace] GC(46) Metaspace: 1604K(1728K)->1604K(1728K) NonClass: 1466K(1536K)->1466K(1536K) Class: 137K(192K)->137K(192K)
[18.973s][info][gc          ] GC(46) Pause Young (Concurrent Start) (G1 Evacuation Pause) 3480M->2225M(3730M) 48.400ms
[18.973s][info][gc,cpu      ] GC(46) User=0.47s Sys=0.00s Real=0.05s
[18.973s][info][gc          ] GC(47) Concurrent Mark Cycle
[18.973s][info][gc,marking  ] GC(47) Concurrent Scan Root Regions
[18.990s][info][gc,marking  ] GC(47) Concurrent Scan Root Regions 16.971ms
[18.990s][info][gc,marking  ] GC(47) Concurrent Mark
[18.990s][info][gc,marking  ] GC(47) Concurrent Mark From Roots
[18.990s][info][gc,task     ] GC(47) Using 3 workers of 3 for marking
[19.129s][info][gc,marking  ] GC(47) Concurrent Mark From Roots 139.282ms
[19.129s][info][gc,marking  ] GC(47) Concurrent Preclean
[19.129s][info][gc,marking  ] GC(47) Concurrent Preclean 0.031ms
[19.129s][info][gc,start    ] GC(47) Pause Remark
[19.131s][info][gc          ] GC(47) Pause Remark 2351M->2351M(3924M) 1.909ms
[19.131s][info][gc,cpu      ] GC(47) User=0.00s Sys=0.00s Real=0.00s
[19.132s][info][gc,marking  ] GC(47) Concurrent Mark 141.664ms
[19.132s][info][gc,marking  ] GC(47) Concurrent Rebuild Remembered Sets and Scrub Regions
[19.227s][info][gc,marking  ] GC(47) Concurrent Rebuild Remembered Sets and Scrub Regions 95.141ms
[19.227s][info][gc,start    ] GC(47) Pause Cleanup
[19.227s][info][gc          ] GC(47) Pause Cleanup 2436M->2436M(3924M) 0.423ms
[19.227s][info][gc,cpu      ] GC(47) User=0.00s Sys=0.00s Real=0.00s
[19.227s][info][gc,marking  ] GC(47) Concurrent Clear Claimed Marks
[19.227s][info][gc,marking  ] GC(47) Concurrent Clear Claimed Marks 0.030ms
[19.227s][info][gc,marking  ] GC(47) Concurrent Cleanup for Next Mark
[19.233s][info][gc,marking  ] GC(47) Concurrent Cleanup for Next Mark 5.100ms
[19.233s][info][gc          ] GC(47) Concurrent Mark Cycle 259.776ms
[20.228s][info][gc,start    ] GC(48) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[20.228s][info][gc,task     ] GC(48) Using 10 workers of 10 for evacuation
[20.281s][info][gc,phases   ] GC(48)   Pre Evacuate Collection Set: 0.3ms
[20.281s][info][gc,phases   ] GC(48)   Merge Heap Roots: 1.0ms
[20.281s][info][gc,phases   ] GC(48)   Evacuate Collection Set: 50.6ms
[20.281s][info][gc,phases   ] GC(48)   Post Evacuate Collection Set: 0.9ms
[20.281s][info][gc,phases   ] GC(48)   Other: 0.1ms
[20.281s][info][gc,heap     ] GC(48) Eden regions: 609->0(679)
[20.281s][info][gc,heap     ] GC(48) Survivor regions: 43->56(82)
[20.281s][info][gc,heap     ] GC(48) Old regions: 1062->1063
[20.281s][info][gc,heap     ] GC(48) Humongous regions: 9->9
[20.281s][info][gc,metaspace] GC(48) Metaspace: 1604K(1728K)->1604K(1728K) NonClass: 1466K(1536K)->1466K(1536K) Class: 137K(192K)->137K(192K)
[20.282s][info][gc          ] GC(48) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 3443M->2253M(3924M) 53.152ms
[20.282s][info][gc,cpu      ] GC(48) User=0.62s Sys=0.00s Real=0.05s
[21.650s][info][gc,start    ] GC(49) Pause Young (Mixed) (G1 Evacuation Pause)
[21.650s][info][gc,task     ] GC(49) Using 10 workers of 10 for evacuation
[21.739s][info][gc,phases   ] GC(49)   Pre Evacuate Collection Set: 0.4ms
[21.739s][info][gc,phases   ] GC(49)   Merge Heap Roots: 1.3ms
[21.740s][info][gc,phases   ] GC(49)   Evacuate Collection Set: 86.7ms
[21.740s][info][gc,phases   ] GC(49)   Post Evacuate Collection Set: 1.1ms
[21.740s][info][gc,phases   ] GC(49)   Other: 0.1ms
[21.740s][info][gc,heap     ] GC(49) Eden regions: 679->0(637)
[21.740s][info][gc,heap     ] GC(49) Survivor regions: 56->63(92)
[21.740s][info][gc,heap     ] GC(49) Old regions: 1063->1074
[21.740s][info][gc,heap     ] GC(49) Humongous regions: 26->26
[21.740s][info][gc,metaspace] GC(49) Metaspace: 1604K(1728K)->1604K(1728K) NonClass: 1466K(1536K)->1466K(1536K) Class: 137K(192K)->137K(192K)
[21.740s][info][gc          ] GC(49) Pause Young (Mixed) (G1 Evacuation Pause) 3645M->2324M(3924M) 89.900ms
[21.740s][info][gc,cpu      ] GC(49) User=0.94s Sys=0.00s Real=0.09s
[21.810s][info][gc,start    ] GC(50) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[21.810s][info][gc,task     ] GC(50) Using 10 workers of 10 for evacuation
[21.881s][info][gc,phases   ] GC(50)   Pre Evacuate Collection Set: 0.3ms
[21.881s][info][gc,phases   ] GC(50)   Merge Heap Roots: 1.1ms
[21.881s][info][gc,phases   ] GC(50)   Evacuate Collection Set: 69.2ms
[21.881s][info][gc,phases   ] GC(50)   Post Evacuate Collection Set: 0.4ms
[21.881s][info][gc,phases   ] GC(50)   Other: 0.1ms
[21.881s][info][gc,heap     ] GC(50) Eden regions: 35->0(691)
[21.881s][info][gc,heap     ] GC(50) Survivor regions: 63->5(13)
[21.881s][info][gc,heap     ] GC(50) Old regions: 1074->1136
[21.881s][info][gc,heap     ] GC(50) Humongous regions: 26->26
[21.881s][info][gc,metaspace] GC(50) Metaspace: 1604K(1728K)->1604K(1728K) NonClass: 1466K(1536K)->1466K(1536K) Class: 137K(192K)->137K(192K)
[21.881s][info][gc          ] GC(50) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2394M->2334M(3924M) 71.348ms
[21.881s][info][gc,cpu      ] GC(50) User=0.62s Sys=0.00s Real=0.07s
[21.881s][info][gc          ] GC(51) Concurrent Mark Cycle
[21.882s][info][gc,marking  ] GC(51) Concurrent Scan Root Regions
[21.924s][info][gc,marking  ] GC(51) Concurrent Scan Root Regions 42.816ms
[21.924s][info][gc,marking  ] GC(51) Concurrent Mark
[21.924s][info][gc,marking  ] GC(51) Concurrent Mark From Roots
[21.924s][info][gc,task     ] GC(51) Using 3 workers of 3 for marking
[22.110s][info][gc,marking  ] GC(51) Concurrent Mark From Roots 185.967ms
[22.110s][info][gc,marking  ] GC(51) Concurrent Preclean
[22.110s][info][gc,marking  ] GC(51) Concurrent Preclean 0.024ms
[22.111s][info][gc,start    ] GC(51) Pause Remark
[22.112s][info][gc          ] GC(51) Pause Remark 2521M->2503M(4096M) 1.519ms
[22.112s][info][gc,cpu      ] GC(51) User=0.00s Sys=0.00s Real=0.00s
[22.112s][info][gc,marking  ] GC(51) Concurrent Mark 187.770ms
[22.112s][info][gc,marking  ] GC(51) Concurrent Rebuild Remembered Sets and Scrub Regions
[22.251s][info][gc,marking  ] GC(51) Concurrent Rebuild Remembered Sets and Scrub Regions 138.667ms
[22.251s][info][gc,start    ] GC(51) Pause Cleanup
[22.251s][info][gc          ] GC(51) Pause Cleanup 2606M->2606M(4096M) 0.409ms
[22.251s][info][gc,cpu      ] GC(51) User=0.00s Sys=0.00s Real=0.00s
[22.252s][info][gc,marking  ] GC(51) Concurrent Clear Claimed Marks
[22.252s][info][gc,marking  ] GC(51) Concurrent Clear Claimed Marks 0.034ms
[22.252s][info][gc,marking  ] GC(51) Concurrent Cleanup for Next Mark
[22.257s][info][gc,marking  ] GC(51) Concurrent Cleanup for Next Mark 5.295ms
[22.257s][info][gc          ] GC(51) Concurrent Mark Cycle 375.459ms
[23.460s][info][gc,start    ] GC(52) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[23.460s][info][gc,task     ] GC(52) Using 10 workers of 10 for evacuation
[23.485s][info][gc,phases   ] GC(52)   Pre Evacuate Collection Set: 0.3ms
[23.485s][info][gc,phases   ] GC(52)   Merge Heap Roots: 0.6ms
[23.485s][info][gc,phases   ] GC(52)   Evacuate Collection Set: 23.5ms
[23.485s][info][gc,phases   ] GC(52)   Post Evacuate Collection Set: 0.8ms
[23.486s][info][gc,phases   ] GC(52)   Other: 0.1ms
[23.486s][info][gc,heap     ] GC(52) Eden regions: 687->0(762)
[23.486s][info][gc,heap     ] GC(52) Survivor regions: 5->15(87)
[23.486s][info][gc,heap     ] GC(52) Old regions: 1136->1136
[23.486s][info][gc,heap     ] GC(52) Humongous regions: 17->17
[23.486s][info][gc,metaspace] GC(52) Metaspace: 1604K(1728K)->1604K(1728K) NonClass: 1466K(1536K)->1466K(1536K) Class: 137K(192K)->137K(192K)
[23.486s][info][gc          ] GC(52) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 3690M->2335M(4096M) 25.632ms
[23.486s][info][gc,cpu      ] GC(52) User=0.31s Sys=0.00s Real=0.02s
[24.992s][info][gc,start    ] GC(53) Pause Young (Mixed) (G1 Evacuation Pause)
[24.992s][info][gc,task     ] GC(53) Using 10 workers of 10 for evacuation
[25.035s][info][gc,phases   ] GC(53)   Pre Evacuate Collection Set: 0.3ms
[25.035s][info][gc,phases   ] GC(53)   Merge Heap Roots: 0.6ms
[25.035s][info][gc,phases   ] GC(53)   Evacuate Collection Set: 41.1ms
[25.035s][info][gc,phases   ] GC(53)   Post Evacuate Collection Set: 0.9ms
[25.035s][info][gc,phases   ] GC(53)   Other: 0.1ms
[25.035s][info][gc,heap     ] GC(53) Eden regions: 762->0(735)
[25.035s][info][gc,heap     ] GC(53) Survivor regions: 15->29(98)
[25.035s][info][gc,heap     ] GC(53) Old regions: 1136->1135
[25.035s][info][gc,heap     ] GC(53) Humongous regions: 17->17
[25.035s][info][gc,metaspace] GC(53) Metaspace: 1604K(1728K)->1604K(1728K) NonClass: 1466K(1536K)->1466K(1536K) Class: 137K(192K)->137K(192K)
[25.035s][info][gc          ] GC(53) Pause Young (Mixed) (G1 Evacuation Pause) 3859M->2361M(4096M) 43.352ms
[25.035s][info][gc,cpu      ] GC(53) User=0.47s Sys=0.00s Real=0.04s
[26.319s][info][gc,start    ] GC(54) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[26.319s][info][gc,task     ] GC(54) Using 10 workers of 10 for evacuation
[26.365s][info][gc,phases   ] GC(54)   Pre Evacuate Collection Set: 0.3ms
[26.365s][info][gc,phases   ] GC(54)   Merge Heap Roots: 0.6ms
[26.365s][info][gc,phases   ] GC(54)   Evacuate Collection Set: 43.3ms
[26.365s][info][gc,phases   ] GC(54)   Post Evacuate Collection Set: 1.0ms
[26.365s][info][gc,phases   ] GC(54)   Other: 0.2ms
[26.365s][info][gc,heap     ] GC(54) Eden regions: 443->0(709)
[26.365s][info][gc,heap     ] GC(54) Survivor regions: 29->42(96)
[26.365s][info][gc,heap     ] GC(54) Old regions: 1135->1135
[26.365s][info][gc,heap     ] GC(54) Humongous regions: 17->17
[26.365s][info][gc,metaspace] GC(54) Metaspace: 1702K(1920K)->1702K(1920K) NonClass: 1552K(1664K)->1552K(1664K) Class: 149K(256K)->149K(256K)
[26.365s][info][gc          ] GC(54) Pause Young (Concurrent Start) (G1 Humongous Allocation) 3247M->2387M(4096M) 45.788ms
[26.365s][info][gc,cpu      ] GC(54) User=0.47s Sys=0.00s Real=0.05s
[26.365s][info][gc          ] GC(55) Concurrent Mark Cycle
[26.365s][info][gc,marking  ] GC(55) Concurrent Scan Root Regions
[26.382s][info][gc,marking  ] GC(55) Concurrent Scan Root Regions 16.687ms
[26.382s][info][gc,marking  ] GC(55) Concurrent Mark
[26.382s][info][gc,marking  ] GC(55) Concurrent Mark From Roots
[26.382s][info][gc,task     ] GC(55) Using 3 workers of 3 for marking
[26.625s][info][gc,marking  ] GC(55) Concurrent Mark From Roots 242.927ms
[26.625s][info][gc,marking  ] GC(55) Concurrent Preclean
[26.625s][info][gc,marking  ] GC(55) Concurrent Preclean 0.023ms
[26.625s][info][gc,start    ] GC(55) Pause Remark
[26.626s][info][gc          ] GC(55) Pause Remark 2525M->2525M(4096M) 0.964ms
[26.626s][info][gc,cpu      ] GC(55) User=0.00s Sys=0.00s Real=0.00s
[26.626s][info][gc,marking  ] GC(55) Concurrent Mark 244.232ms
[26.626s][info][gc,marking  ] GC(55) Concurrent Rebuild Remembered Sets and Scrub Regions
[26.779s][info][gc,marking  ] GC(55) Concurrent Rebuild Remembered Sets and Scrub Regions 152.961ms
[26.779s][info][gc,start    ] GC(55) Pause Cleanup
[26.779s][info][gc          ] GC(55) Pause Cleanup 2527M->2527M(4096M) 0.424ms
[26.779s][info][gc,cpu      ] GC(55) User=0.00s Sys=0.00s Real=0.00s
[26.780s][info][gc,marking  ] GC(55) Concurrent Clear Claimed Marks
[26.780s][info][gc,marking  ] GC(55) Concurrent Clear Claimed Marks 0.032ms
[26.780s][info][gc,marking  ] GC(55) Concurrent Cleanup for Next Mark
[26.784s][info][gc,marking  ] GC(55) Concurrent Cleanup for Next Mark 4.832ms
[26.785s][info][gc          ] GC(55) Concurrent Mark Cycle 419.656ms
[27.119s][info][gc,heap,exit] Heap
[27.119s][info][gc,heap,exit]  garbage-first heap   total 4194304K, used 2599532K [0x0000000700000000, 0x0000000800000000)
[27.119s][info][gc,heap,exit]   region size 2048K, 86 young (176128K), 42 survivors (86016K)
[27.119s][info][gc,heap,exit]  Metaspace       used 1770K, committed 1920K, reserved 1114112K
[27.119s][info][gc,heap,exit]   class space    used 156K, committed 256K, reserved 1048576K
