[0.013s][info][gc,init] CardTable entry size: 512
[13.099s][info][gc,metaspace] GC(42) Metaspace: 1656K(1856K)->1656K(1856K) NonClass: 1501K(1600K)->1501K(1600K) Class: 155K(256K)->155K(256K)
[13.099s][info][gc          ] GC(42) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2240M->2164M(3752M) 47.635ms
[13.099s][info][gc,cpu      ] GC(42) User=0.45s Sys=0.02s Real=0.05s
[13.099s][info][gc          ] GC(43) Concurrent Mark Cycle
[13.099s][info][gc,marking  ] GC(43) Concurrent Scan Root Regions
[13.135s][info][gc,marking  ] GC(43) Concurrent Scan Root Regions 35.904ms
[13.135s][info][gc,marking  ] GC(43) Concurrent Mark
[13.135s][info][gc,marking  ] GC(43) Concurrent Mark From Roots
[13.135s][info][gc,task     ] GC(43) Using 3 workers of 3 for marking
[13.246s][info][gc,marking  ] GC(43) Concurrent Mark From Roots 110.689ms
[13.246s][info][gc,marking  ] GC(43) Concurrent Preclean
[13.246s][info][gc,marking  ] GC(43) Concurrent Preclean 0.023ms
[13.246s][info][gc,start    ] GC(43) Pause Remark
[13.247s][info][gc          ] GC(43) Pause Remark 2334M->2324M(3878M) 1.348ms
[13.247s][info][gc,cpu      ] GC(43) User=0.00s Sys=0.00s Real=0.00s
[13.247s][info][gc,marking  ] GC(43) Concurrent Mark 112.353ms
[13.247s][info][gc,marking  ] GC(43) Concurrent Rebuild Remembered Sets and Scrub Regions
[13.332s][info][gc,marking  ] GC(43) Concurrent Rebuild Remembered Sets and Scrub Regions 84.603ms
[13.332s][info][gc,start    ] GC(43) Pause Cleanup
[13.333s][info][gc          ] GC(43) Pause Cleanup 2416M->2416M(3878M) 0.370ms
[13.333s][info][gc,cpu      ] GC(43) User=0.00s Sys=0.00s Real=0.00s
[13.333s][info][gc,marking  ] GC(43) Concurrent Clear Claimed Marks
[13.333s][info][gc,marking  ] GC(43) Concurrent Clear Claimed Marks 0.040ms
[13.333s][info][gc,marking  ] GC(43) Concurrent Cleanup for Next Mark
[13.338s][info][gc,marking  ] GC(43) Concurrent Cleanup for Next Mark 5.386ms
[13.338s][info][gc          ] GC(43) Concurrent Mark Cycle 239.128ms
[14.087s][info][gc,start    ] GC(44) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[14.087s][info][gc,task     ] GC(44) Using 10 workers of 10 for evacuation
[14.115s][info][gc,phases   ] GC(44)   Pre Evacuate Collection Set: 0.3ms
[14.115s][info][gc,phases   ] GC(44)   Merge Heap Roots: 0.7ms
[14.115s][info][gc,phases   ] GC(44)   Evacuate Collection Set: 26.4ms
[14.115s][info][gc,phases   ] GC(44)   Post Evacuate Collection Set: 0.7ms
[14.115s][info][gc,phases   ] GC(44)   Other: 0.1ms
[14.115s][info][gc,heap     ] GC(44) Eden regions: 691->0(729)
[14.115s][info][gc,heap     ] GC(44) Survivor regions: 5->20(87)
[14.116s][info][gc,heap     ] GC(44) Old regions: 1063->1063
[14.116s][info][gc,heap     ] GC(44) Humongous regions: 9->9
[14.116s][info][gc,metaspace] GC(44) Metaspace: 1656K(1856K)->1656K(1856K) NonClass: 1501K(1600K)->1501K(1600K) Class: 155K(256K)->155K(256K)
[14.116s][info][gc          ] GC(44) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 3536M->2182M(3878M) 28.480ms
[14.116s][info][gc,cpu      ] GC(44) User=0.16s Sys=0.00s Real=0.03s
[15.106s][info][gc,start    ] GC(45) Pause Young (Mixed) (G1 Evacuation Pause)
[15.106s][info][gc,task     ] GC(45) Using 10 workers of 10 for evacuation
[15.149s][info][gc,phases   ] GC(45)   Pre Evacuate Collection Set: 0.2ms
[15.149s][info][gc,phases   ] GC(45)   Merge Heap Roots: 0.6ms
[15.149s][info][gc,phases   ] GC(45)   Evacuate Collection Set: 40.5ms
[15.149s][info][gc,phases   ] GC(45)   Post Evacuate Collection Set: 0.8ms
[15.149s][info][gc,phases   ] GC(45)   Other: 0.1ms
[15.149s][info][gc,heap     ] GC(45) Eden regions: 729->0(697)
[15.149s][info][gc,heap     ] GC(45) Survivor regions: 20->36(94)
[15.149s][info][gc,heap     ] GC(45) Old regions: 1063->1063
[15.149s][info][gc,heap     ] GC(45) Humongous regions: 9->9
[15.149s][info][gc,metaspace] GC(45) Metaspace: 1656K(1856K)->1656K(1856K) NonClass: 1501K(1600K)->1501K(1600K) Class: 155K(256K)->155K(256K)
[15.149s][info][gc          ] GC(45) Pause Young (Mixed) (G1 Evacuation Pause) 3640M->2213M(3878M) 42.484ms
[15.149s][info][gc,cpu      ] GC(45) User=0.33s Sys=0.00s Real=0.04s
[15.961s][info][gc,start    ] GC(46) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[15.961s][info][gc,task     ] GC(46) Using 10 workers of 10 for evacuation
[16.009s][info][gc,phases   ] GC(46)   Pre Evacuate Collection Set: 0.3ms
[16.009s][info][gc,phases   ] GC(46)   Merge Heap Roots: 0.7ms
[16.009s][info][gc,phases   ] GC(46)   Evacuate Collection Set: 46.3ms
[16.009s][info][gc,phases   ] GC(46)   Post Evacuate Collection Set: 0.8ms
[16.009s][info][gc,phases   ] GC(46)   Other: 0.1ms
[16.009s][info][gc,heap     ] GC(46) Eden regions: 602->0(673)
[16.009s][info][gc,heap     ] GC(46) Survivor regions: 36->48(80)
[16.009s][info][gc,heap     ] GC(46) Old regions: 1063->1063
[16.009s][info][gc,heap     ] GC(46) Humongous regions: 9->9
[16.009s][info][gc,metaspace] GC(46) Metaspace: 1657K(1856K)->1657K(1856K) NonClass: 1502K(1600K)->1502K(1600K) Class: 155K(256K)->155K(256K)
[16.009s][info][gc          ] GC(46) Pause Young (Concurrent Start) (G1 Evacuation Pause) 3417M->2237M(3878M) 48.586ms
[16.009s][info][gc,cpu      ] GC(46) User=0.47s Sys=0.00s Real=0.05s
[16.009s][info][gc          ] GC(47) Concurrent Mark Cycle
[16.009s][info][gc,marking  ] GC(47) Concurrent Scan Root Regions
[16.030s][info][gc,marking  ] GC(47) Concurrent Scan Root Regions 20.789ms
[16.030s][info][gc,marking  ] GC(47) Concurrent Mark
[16.030s][info][gc,marking  ] GC(47) Concurrent Mark From Roots
[16.030s][info][gc,task     ] GC(47) Using 3 workers of 3 for marking
[16.211s][info][gc,marking  ] GC(47) Concurrent Mark From Roots 181.359ms
[16.212s][info][gc,marking  ] GC(47) Concurrent Preclean
[16.212s][info][gc,marking  ] GC(47) Concurrent Preclean 0.022ms
[16.212s][info][gc,start    ] GC(47) Pause Remark
[16.213s][info][gc          ] GC(47) Pause Remark 2466M->2466M(4096M) 1.637ms
[16.213s][info][gc,cpu      ] GC(47) User=0.00s Sys=0.00s Real=0.00s
[16.213s][info][gc,marking  ] GC(47) Concurrent Mark 183.309ms
[16.213s][info][gc,marking  ] GC(47) Concurrent Rebuild Remembered Sets and Scrub Regions
[16.334s][info][gc,marking  ] GC(47) Concurrent Rebuild Remembered Sets and Scrub Regions 120.819ms
[16.334s][info][gc,start    ] GC(47) Pause Cleanup
[16.335s][info][gc          ] GC(47) Pause Cleanup 2602M->2602M(4096M) 0.421ms
[16.335s][info][gc,cpu      ] GC(47) User=0.00s Sys=0.00s Real=0.00s
[16.335s][info][gc,marking  ] GC(47) Concurrent Clear Claimed Marks
[16.335s][info][gc,marking  ] GC(47) Concurrent Clear Claimed Marks 0.039ms
[16.335s][info][gc,marking  ] GC(47) Concurrent Cleanup for Next Mark
[16.341s][info][gc,marking  ] GC(47) Concurrent Cleanup for Next Mark 6.086ms
[16.341s][info][gc          ] GC(47) Concurrent Mark Cycle 331.958ms
[17.006s][info][gc,start    ] GC(48) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[17.006s][info][gc,task     ] GC(48) Using 10 workers of 10 for evacuation
[17.066s][info][gc,phases   ] GC(48)   Pre Evacuate Collection Set: 0.2ms
[17.066s][info][gc,phases   ] GC(48)   Merge Heap Roots: 1.1ms
[17.066s][info][gc,phases   ] GC(48)   Evacuate Collection Set: 57.3ms
[17.066s][info][gc,phases   ] GC(48)   Post Evacuate Collection Set: 0.8ms
[17.066s][info][gc,phases   ] GC(48)   Other: 0.1ms
[17.066s][info][gc,heap     ] GC(48) Eden regions: 668->0(752)
[17.066s][info][gc,heap     ] GC(48) Survivor regions: 48->60(90)
[17.066s][info][gc,heap     ] GC(48) Old regions: 1063->1064
[17.066s][info][gc,heap     ] GC(48) Humongous regions: 9->9
[17.066s][info][gc,metaspace] GC(48) Metaspace: 1660K(1856K)->1660K(1856K) NonClass: 1505K(1600K)->1505K(1600K) Class: 155K(256K)->155K(256K)
[17.066s][info][gc          ] GC(48) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 3573M->2263M(4096M) 59.888ms
[17.066s][info][gc,cpu      ] GC(48) User=0.62s Sys=0.00s Real=0.06s
[18.130s][info][gc,start    ] GC(49) Pause Young (Mixed) (G1 Evacuation Pause)
[18.130s][info][gc,task     ] GC(49) Using 10 workers of 10 for evacuation
[18.224s][info][gc,phases   ] GC(49)   Pre Evacuate Collection Set: 0.2ms
[18.224s][info][gc,phases   ] GC(49)   Merge Heap Roots: 1.1ms
[18.224s][info][gc,phases   ] GC(49)   Evacuate Collection Set: 91.5ms
[18.224s][info][gc,phases   ] GC(49)   Post Evacuate Collection Set: 1.0ms
[18.224s][info][gc,phases   ] GC(49)   Other: 0.1ms
[18.224s][info][gc,heap     ] GC(49) Eden regions: 752->0(713)
[18.224s][info][gc,heap     ] GC(49) Survivor regions: 60->65(102)
[18.224s][info][gc,heap     ] GC(49) Old regions: 1064->1076
[18.224s][info][gc,heap     ] GC(49) Humongous regions: 26->26
[18.224s][info][gc,metaspace] GC(49) Metaspace: 1662K(1856K)->1662K(1856K) NonClass: 1507K(1600K)->1507K(1600K) Class: 155K(256K)->155K(256K)
[18.224s][info][gc          ] GC(49) Pause Young (Mixed) (G1 Evacuation Pause) 3801M->2333M(4096M) 94.171ms
[18.224s][info][gc,cpu      ] GC(49) User=0.94s Sys=0.00s Real=0.10s
[19.217s][info][gc,start    ] GC(50) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[19.217s][info][gc,task     ] GC(50) Using 10 workers of 10 for evacuation
[19.308s][info][gc,phases   ] GC(50)   Pre Evacuate Collection Set: 0.4ms
[19.308s][info][gc,phases   ] GC(50)   Merge Heap Roots: 1.2ms
[19.308s][info][gc,phases   ] GC(50)   Evacuate Collection Set: 88.6ms
[19.308s][info][gc,phases   ] GC(50)   Post Evacuate Collection Set: 0.9ms
[19.308s][info][gc,phases   ] GC(50)   Other: 0.1ms
[19.308s][info][gc,heap     ] GC(50) Eden regions: 713->0(698)
[19.308s][info][gc,heap     ] GC(50) Survivor regions: 65->64(98)
[19.308s][info][gc,heap     ] GC(50) Old regions: 1076->1093
[19.308s][info][gc,heap     ] GC(50) Humongous regions: 26->26
[19.308s][info][gc,metaspace] GC(50) Metaspace: 1662K(1856K)->1662K(1856K) NonClass: 1507K(1600K)->1507K(1600K) Class: 155K(256K)->155K(256K)
[19.308s][info][gc          ] GC(50) Pause Young (Concurrent Start) (G1 Evacuation Pause) 3759M->2365M(4096M) 91.514ms
[19.308s][info][gc,cpu      ] GC(50) User=0.94s Sys=0.00s Real=0.09s
[19.308s][info][gc          ] GC(51) Concurrent Mark Cycle
[19.308s][info][gc,marking  ] GC(51) Concurrent Scan Root Regions
[19.371s][info][gc,marking  ] GC(51) Concurrent Scan Root Regions 62.853ms
[19.371s][info][gc,marking  ] GC(51) Concurrent Mark
[19.371s][info][gc,marking  ] GC(51) Concurrent Mark From Roots
[19.371s][info][gc,task     ] GC(51) Using 3 workers of 3 for marking
[19.613s][info][gc,marking  ] GC(51) Concurrent Mark From Roots 241.355ms
[19.613s][info][gc,marking  ] GC(51) Concurrent Preclean
[19.613s][info][gc,marking  ] GC(51) Concurrent Preclean 0.027ms
[19.613s][info][gc,start    ] GC(51) Pause Remark
[19.614s][info][gc          ] GC(51) Pause Remark 2716M->2698M(4096M) 0.781ms
[19.614s][info][gc,cpu      ] GC(51) User=0.00s Sys=0.00s Real=0.00s
[19.614s][info][gc,marking  ] GC(51) Concurrent Mark 242.523ms
[19.614s][info][gc,marking  ] GC(51) Concurrent Rebuild Remembered Sets and Scrub Regions
[19.721s][info][gc,start    ] GC(52) Pause Young (Normal) (G1 Evacuation Pause)
[19.721s][info][gc,task     ] GC(52) Using 10 workers of 10 for evacuation
[19.788s][info][gc,phases   ] GC(52)   Pre Evacuate Collection Set: 0.2ms
[19.788s][info][gc,phases   ] GC(52)   Merge Heap Roots: 1.2ms
[19.788s][info][gc,phases   ] GC(52)   Evacuate Collection Set: 64.2ms
[19.788s][info][gc,phases   ] GC(52)   Post Evacuate Collection Set: 1.0ms
[19.788s][info][gc,phases   ] GC(52)   Other: 0.1ms
[19.788s][info][gc,heap     ] GC(52) Eden regions: 237->0(745)
[19.788s][info][gc,heap     ] GC(52) Survivor regions: 64->20(38)
[19.788s][info][gc,heap     ] GC(52) Old regions: 1093->1143
[19.788s][info][gc,heap     ] GC(52) Humongous regions: 17->17
[19.788s][info][gc,metaspace] GC(52) Metaspace: 1664K(1856K)->1664K(1856K) NonClass: 1509K(1600K)->1509K(1600K) Class: 155K(256K)->155K(256K)
[19.788s][info][gc          ] GC(52) Pause Young (Normal) (G1 Evacuation Pause) 2821M->2360M(4096M) 66.948ms
[19.788s][info][gc,cpu      ] GC(52) User=0.62s Sys=0.00s Real=0.07s
[19.841s][info][gc,marking  ] GC(51) Concurrent Rebuild Remembered Sets and Scrub Regions 227.553ms
[19.842s][info][gc,start    ] GC(51) Pause Cleanup
[19.842s][info][gc          ] GC(51) Pause Cleanup 2424M->2424M(4096M) 0.443ms
[19.842s][info][gc,cpu      ] GC(51) User=0.00s Sys=0.00s Real=0.00s
[19.842s][info][gc,marking  ] GC(51) Concurrent Clear Claimed Marks
[19.842s][info][gc,marking  ] GC(51) Concurrent Clear Claimed Marks 0.043ms
[19.842s][info][gc,marking  ] GC(51) Concurrent Cleanup for Next Mark
[19.847s][info][gc,marking  ] GC(51) Concurrent Cleanup for Next Mark 5.166ms
[19.847s][info][gc          ] GC(51) Concurrent Mark Cycle 539.052ms
[21.414s][info][gc,start    ] GC(53) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[21.415s][info][gc,task     ] GC(53) Using 10 workers of 10 for evacuation
[21.526s][info][gc,phases   ] GC(53)   Pre Evacuate Collection Set: 0.4ms
[21.526s][info][gc,phases   ] GC(53)   Merge Heap Roots: 1.2ms
[21.526s][info][gc,phases   ] GC(53)   Evacuate Collection Set: 108.2ms
[21.526s][info][gc,phases   ] GC(53)   Post Evacuate Collection Set: 1.2ms
[21.526s][info][gc,phases   ] GC(53)   Other: 0.1ms
[21.526s][info][gc,heap     ] GC(53) Eden regions: 745->0(609)
[21.526s][info][gc,heap     ] GC(53) Survivor regions: 20->75(96)
[21.526s][info][gc,heap     ] GC(53) Old regions: 1143->1143
[21.526s][info][gc,heap     ] GC(53) Humongous regions: 43->43
[21.526s][info][gc,metaspace] GC(53) Metaspace: 1758K(1920K)->1758K(1920K) NonClass: 1591K(1664K)->1591K(1664K) Class: 167K(256K)->167K(256K)
[21.526s][info][gc          ] GC(53) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 3902M->2521M(4096M) 111.345ms
[21.526s][info][gc,cpu      ] GC(53) User=1.09s Sys=0.00s Real=0.11s
[22.036s][info][gc,heap,exit] Heap
[22.036s][info][gc,heap,exit]  garbage-first heap   total 4194304K, used 2606080K [0x0000000700000000, 0x0000000800000000)
[22.036s][info][gc,heap,exit]   region size 2048K, 81 young (165888K), 75 survivors (153600K)
[22.036s][info][gc,heap,exit]  Metaspace       used 1818K, committed 1984K, reserved 1114112K
[22.037s][info][gc,heap,exit]   class space    used 173K, committed 256K, reserved 1048576K
